CDID,DP,IE,PV,SA,NACE
P28E,WW,IM,CP,SA,10.4
P2DU,WW,IM,CV,NA,10.4
P2JC,WW,IM,CV,SA,10.4
P2OS,WW,EX,CP,NA,10.4
P2UA,WW,EX,CP,SA,10.4
P2ZQ,WW,EX,CV,NA,10.4
P378,WW,EX,CV,SA,10.4
P3CO,EU,IM,CP,NA,10.4
P3I6,EU,IM,CP,SA,10.4
P3NM,EU,IM,CV,NA,10.4
P3T4,EU,IM,CV,SA,10.4
P3YK,EU,EX,CP,NA,10.4
P462,EU,EX,CP,SA,10.4
P4BI,EU,EX,CV,NA,10.4
P4GY,EU,EX,CV,SA,10.4
P4MG,RW,IM,CP,NA,10.4
P4RW,RW,IM,CP,SA,10.4
P4XE,RW,IM,CV,NA,10.4
P54U,RW,IM,CV,SA,10.4
P5AC,RW,EX,CP,NA,10.4
P5FS,RW,EX,CP,SA,10.4
P5LA,RW,EX,CV,NA,10.4
P5QQ,RW,EX,CV,SA,10.4
P22X,WW,IM,CP,NA,10.5
P28F,WW,IM,CP,SA,10.5
P2DV,WW,IM,CV,NA,10.5
P2JD,WW,IM,CV,SA,10.5
P2OT,WW,EX,CP,NA,10.5
P2UB,WW,EX,CP,SA,10.5
P2ZR,WW,EX,CV,NA,10.5
P379,WW,EX,CV,SA,10.5
P3CP,EU,IM,CP,NA,10.5
P3I7,EU,IM,CP,SA,10.5
P3NN,EU,IM,CV,NA,10.5
P3T5,EU,IM,CV,SA,10.5
P3YL,EU,EX,CP,NA,10.5
P463,EU,EX,CP,SA,10.5
P4BJ,EU,EX,CV,NA,10.5
P4GZ,EU,EX,CV,SA,10.5
P4MH,RW,IM,CP,NA,10.5
P4RX,RW,IM,CP,SA,10.5
P4XF,RW,IM,CV,NA,10.5
P54V,RW,IM,CV,SA,10.5
P5AD,RW,EX,CP,NA,10.5
P5FT,RW,EX,CP,SA,10.5
P5LB,RW,EX,CV,NA,10.5
P5QR,RW,EX,CV,SA,10.5
P22Y,WW,IM,CP,NA,10.6
P28G,WW,IM,CP,SA,10.6
P2DW,WW,IM,CV,NA,10.6
P2JE,WW,IM,CV,SA,10.6
P2OU,WW,EX,CP,NA,10.6
P2UC,WW,EX,CP,SA,10.6
P2ZS,WW,EX,CV,NA,10.6
P37A,WW,EX,CV,SA,10.6
P3CQ,EU,IM,CP,NA,10.6
P3I8,EU,IM,CP,SA,10.6
P3NO,EU,IM,CV,NA,10.6
P3T6,EU,IM,CV,SA,10.6
P3YM,EU,EX,CP,NA,10.6
P464,EU,EX,CP,SA,10.6
P4BK,EU,EX,CV,NA,10.6
P4H2,EU,EX,CV,SA,10.6
P4MI,RW,IM,CP,NA,10.6
P4RY,RW,IM,CP,SA,10.6
P4XG,RW,IM,CV,NA,10.6
P54W,RW,IM,CV,SA,10.6
P5AE,RW,EX,CP,NA,10.6
P5FU,RW,EX,CP,SA,10.6
P5LC,RW,EX,CV,NA,10.6
P5QS,RW,EX,CV,SA,10.6
P22Z,WW,IM,CP,NA,10.7
P28H,WW,IM,CP,SA,10.7
P2DX,WW,IM,CV,NA,10.7
P2JF,WW,IM,CV,SA,10.7
P2OV,WW,EX,CP,NA,10.7
P2UD,WW,EX,CP,SA,10.7
P2ZT,WW,EX,CV,NA,10.7
P37B,WW,EX,CV,SA,10.7
P3CR,EU,IM,CP,NA,10.7
P3I9,EU,IM,CP,SA,10.7
P3NP,EU,IM,CV,NA,10.7
P3T7,EU,IM,CV,SA,10.7
P3YN,EU,EX,CP,NA,10.7
P465,EU,EX,CP,SA,10.7
P4BL,EU,EX,CV,NA,10.7
P4H3,EU,EX,CV,SA,10.7
P4MJ,RW,IM,CP,NA,10.7
P4RZ,RW,IM,CP,SA,10.7
P4XH,RW,IM,CV,NA,10.7
P54X,RW,IM,CV,SA,10.7
P5AF,RW,EX,CP,NA,10.7
P5FV,RW,EX,CP,SA,10.7
P5LD,RW,EX,CV,NA,10.7
P5QT,RW,EX,CV,SA,10.7
P232,WW,IM,CP,NA,10.8
P28I,WW,IM,CP,SA,10.8
P2DY,WW,IM,CV,NA,10.8
P2JG,WW,IM,CV,SA,10.8
P2OW,WW,EX,CP,NA,10.8
P2UE,WW,EX,CP,SA,10.8
P2ZU,WW,EX,CV,NA,10.8
P37C,WW,EX,CV,SA,10.8
P3CS,EU,IM,CP,NA,10.8
P3IA,EU,IM,CP,SA,10.8
P3NQ,EU,IM,CV,NA,10.8
P3T8,EU,IM,CV,SA,10.8
P3YO,EU,EX,CP,NA,10.8
P466,EU,EX,CP,SA,10.8
P4BM,EU,EX,CV,NA,10.8
P4H4,EU,EX,CV,SA,10.8
P4MK,RW,IM,CP,NA,10.8
P4S2,RW,IM,CP,SA,10.8
P4XI,RW,IM,CV,NA,10.8
P54Y,RW,IM,CV,SA,10.8
P5AG,RW,EX,CP,NA,10.8
P5FW,RW,EX,CP,SA,10.8
P5LE,RW,EX,CV,NA,10.8
P5QU,RW,EX,CV,SA,10.8
P233,WW,IM,CP,NA,10.9
P28J,WW,IM,CP,SA,10.9
P2DZ,WW,IM,CV,NA,10.9
P2JH,WW,IM,CV,SA,10.9
P2OX,WW,EX,CP,NA,10.9
P2UF,WW,EX,CP,SA,10.9
P2ZV,WW,EX,CV,NA,10.9
P37D,WW,EX,CV,SA,10.9
P3CT,EU,IM,CP,NA,10.9
P3IB,EU,IM,CP,SA,10.9
P3NR,EU,IM,CV,NA,10.9
P3T9,EU,IM,CV,SA,10.9
P3YP,EU,EX,CP,NA,10.9
P467,EU,EX,CP,SA,10.9
P4BN,EU,EX,CV,NA,10.9
P4H5,EU,EX,CV,SA,10.9
P4ML,RW,IM,CP,NA,10.9
P4S3,RW,IM,CP,SA,10.9
P4XJ,RW,IM,CV,NA,10.9
P54Z,RW,IM,CV,SA,10.9
P5AH,RW,EX,CP,NA,10.9
P5FX,RW,EX,CP,SA,10.9
P5LF,RW,EX,CV,NA,10.9
P5QV,RW,EX,CV,SA,10.9
P234,WW,IM,CP,NA,11
P28K,WW,IM,CP,SA,11
P2E2,WW,IM,CV,NA,11
P2JI,WW,IM,CV,SA,11
P2OY,WW,EX,CP,NA,11
P2UG,WW,EX,CP,SA,11
P2ZW,WW,EX,CV,NA,11
P37E,WW,EX,CV,SA,11
P3CU,EU,IM,CP,NA,11
P3IC,EU,IM,CP,SA,11
P3NS,EU,IM,CV,NA,11
P3TA,EU,IM,CV,SA,11
P3YQ,EU,EX,CP,NA,11
P468,EU,EX,CP,SA,11
P4BO,EU,EX,CV,NA,11
P4H6,EU,EX,CV,SA,11
P4MM,RW,IM,CP,NA,11
P4S4,RW,IM,CP,SA,11
P4XK,RW,IM,CV,NA,11
P552,RW,IM,CV,SA,11
P5AI,RW,EX,CP,NA,11
P5FY,RW,EX,CP,SA,11
P5LG,RW,EX,CV,NA,11
P5QW,RW,EX,CV,SA,11
P235,WW,IM,CP,NA,11.01
P28L,WW,IM,CP,SA,11.01
P2E3,WW,IM,CV,NA,11.01
P2JJ,WW,IM,CV,SA,11.01
P2OZ,WW,EX,CP,NA,11.01
P2UH,WW,EX,CP,SA,11.01
P2ZX,WW,EX,CV,NA,11.01
P37F,WW,EX,CV,SA,11.01
P3CV,EU,IM,CP,NA,11.01
P3ID,EU,IM,CP,SA,11.01
P3NT,EU,IM,CV,NA,11.01
P3TB,EU,IM,CV,SA,11.01
P3YR,EU,EX,CP,NA,11.01
P469,EU,EX,CP,SA,11.01
P4BP,EU,EX,CV,NA,11.01
P4H7,EU,EX,CV,SA,11.01
P4MN,RW,IM,CP,NA,11.01
P4S5,RW,IM,CP,SA,11.01
P4XL,RW,IM,CV,NA,11.01
P553,RW,IM,CV,SA,11.01
P5AJ,RW,EX,CP,NA,11.01
P5FZ,RW,EX,CP,SA,11.01
P5LH,RW,EX,CV,NA,11.01
P5QX,RW,EX,CV,SA,11.01
P236,WW,IM,CP,NA,11.02
P28M,WW,IM,CP,SA,11.02
P2E4,WW,IM,CV,NA,11.02
P2JK,WW,IM,CV,SA,11.02
P2P2,WW,EX,CP,NA,11.02
P2UI,WW,EX,CP,SA,11.02
P2ZY,WW,EX,CV,NA,11.02
P37G,WW,EX,CV,SA,11.02
P3CW,EU,IM,CP,NA,11.02
P3IE,EU,IM,CP,SA,11.02
P3NU,EU,IM,CV,NA,11.02
P3TC,EU,IM,CV,SA,11.02
P3YS,EU,EX,CP,NA,11.02
P46A,EU,EX,CP,SA,11.02
P4BQ,EU,EX,CV,NA,11.02
P4H8,EU,EX,CV,SA,11.02
P4MO,RW,IM,CP,NA,11.02
P4S6,RW,IM,CP,SA,11.02
P4XM,RW,IM,CV,NA,11.02
P554,RW,IM,CV,SA,11.02
P5AK,RW,EX,CP,NA,11.02
P5G2,RW,EX,CP,SA,11.02
P5LI,RW,EX,CV,NA,11.02
P5QY,RW,EX,CV,SA,11.02
P237,WW,IM,CP,NA,11.03
P28N,WW,IM,CP,SA,11.03
P2E5,WW,IM,CV,NA,11.03
P2JL,WW,IM,CV,SA,11.03
P2P3,WW,EX,CP,NA,11.03
P2UJ,WW,EX,CP,SA,11.03
P2ZZ,WW,EX,CV,NA,11.03
P37H,WW,EX,CV,SA,11.03
P3CX,EU,IM,CP,NA,11.03
P3IF,EU,IM,CP,SA,11.03
P3NV,EU,IM,CV,NA,11.03
P3TD,EU,IM,CV,SA,11.03
P3YT,EU,EX,CP,NA,11.03
P46B,EU,EX,CP,SA,11.03
P4BR,EU,EX,CV,NA,11.03
P4H9,EU,EX,CV,SA,11.03
P4MP,RW,IM,CP,NA,11.03
P4S7,RW,IM,CP,SA,11.03
P4XN,RW,IM,CV,NA,11.03
P555,RW,IM,CV,SA,11.03
P5AL,RW,EX,CP,NA,11.03
P5G3,RW,EX,CP,SA,11.03
P5LJ,RW,EX,CV,NA,11.03
P5QZ,RW,EX,CV,SA,11.03
P238,WW,IM,CP,NA,11.04
P28O,WW,IM,CP,SA,11.04
P2E6,WW,IM,CV,NA,11.04
P2JM,WW,IM,CV,SA,11.04
P2P4,WW,EX,CP,NA,11.04
P2UK,WW,EX,CP,SA,11.04
P322,WW,EX,CV,NA,11.04
P37I,WW,EX,CV,SA,11.04
P3CY,EU,IM,CP,NA,11.04
P3IG,EU,IM,CP,SA,11.04
P3NW,EU,IM,CV,NA,11.04
P3TE,EU,IM,CV,SA,11.04
P3YU,EU,EX,CP,NA,11.04
P46C,EU,EX,CP,SA,11.04
P4BS,EU,EX,CV,NA,11.04
P4HA,EU,EX,CV,SA,11.04
P4MQ,RW,IM,CP,NA,11.04
P4S8,RW,IM,CP,SA,11.04
P4XO,RW,IM,CV,NA,11.04
P556,RW,IM,CV,SA,11.04
P5AM,RW,EX,CP,NA,11.04
P5G4,RW,EX,CP,SA,11.04
P5LK,RW,EX,CV,NA,11.04
P5R2,RW,EX,CV,SA,11.04
P239,WW,IM,CP,NA,11.05
P28P,WW,IM,CP,SA,11.05
P2E7,WW,IM,CV,NA,11.05
P2JN,WW,IM,CV,SA,11.05
P2P5,WW,EX,CP,NA,11.05
P2UL,WW,EX,CP,SA,11.05
P323,WW,EX,CV,NA,11.05
P37J,WW,EX,CV,SA,11.05
P3CZ,EU,IM,CP,NA,11.05
P3IH,EU,IM,CP,SA,11.05
P3NX,EU,IM,CV,NA,11.05
P3TF,EU,IM,CV,SA,11.05
P3YV,EU,EX,CP,NA,11.05
P46D,EU,EX,CP,SA,11.05
P4BT,EU,EX,CV,NA,11.05
P4HB,EU,EX,CV,SA,11.05
P4MR,RW,IM,CP,NA,11.05
P4S9,RW,IM,CP,SA,11.05
P4XP,RW,IM,CV,NA,11.05
P557,RW,IM,CV,SA,11.05
P5AN,RW,EX,CP,NA,11.05
P5G5,RW,EX,CP,SA,11.05
P5LL,RW,EX,CV,NA,11.05
P5R3,RW,EX,CV,SA,11.05
P23A,WW,IM,CP,NA,11.06
P28Q,WW,IM,CP,SA,11.06
P2E8,WW,IM,CV,NA,11.06
P2JO,WW,IM,CV,SA,11.06
P2P6,WW,EX,CP,NA,11.06
P2UM,WW,EX,CP,SA,11.06
P324,WW,EX,CV,NA,11.06
P37K,WW,EX,CV,SA,11.06
P3D2,EU,IM,CP,NA,11.06
P3II,EU,IM,CP,SA,11.06
P3NY,EU,IM,CV,NA,11.06
P3TG,EU,IM,CV,SA,11.06
P3YW,EU,EX,CP,NA,11.06
P46E,EU,EX,CP,SA,11.06
P4BU,EU,EX,CV,NA,11.06
P4HC,EU,EX,CV,SA,11.06
P4MS,RW,IM,CP,NA,11.06
P4SA,RW,IM,CP,SA,11.06
P4XQ,RW,IM,CV,NA,11.06
P558,RW,IM,CV,SA,11.06
P5AO,RW,EX,CP,NA,11.06
P5G6,RW,EX,CP,SA,11.06
P5LM,RW,EX,CV,NA,11.06
P5R4,RW,EX,CV,SA,11.06
P23B,WW,IM,CP,NA,11.07
P28R,WW,IM,CP,SA,11.07
P2E9,WW,IM,CV,NA,11.07
P2JP,WW,IM,CV,SA,11.07
P2P7,WW,EX,CP,NA,11.07
P2UN,WW,EX,CP,SA,11.07
P325,WW,EX,CV,NA,11.07
P37L,WW,EX,CV,SA,11.07
P3D3,EU,IM,CP,NA,11.07
P3IJ,EU,IM,CP,SA,11.07
P3NZ,EU,IM,CV,NA,11.07
P3TH,EU,IM,CV,SA,11.07
P3YX,EU,EX,CP,NA,11.07
P46F,EU,EX,CP,SA,11.07
P4BV,EU,EX,CV,NA,11.07
P4HD,EU,EX,CV,SA,11.07
P4MT,RW,IM,CP,NA,11.07
P4SB,RW,IM,CP,SA,11.07
P4XR,RW,IM,CV,NA,11.07
P559,RW,IM,CV,SA,11.07
P5AP,RW,EX,CP,NA,11.07
P5G7,RW,EX,CP,SA,11.07
P5LN,RW,EX,CV,NA,11.07
P5R5,RW,EX,CV,SA,11.07
P23C,WW,IM,CP,NA,12
P28S,WW,IM,CP,SA,12
P2EA,WW,IM,CV,NA,12
P2JQ,WW,IM,CV,SA,12
P2P8,WW,EX,CP,NA,12
P2UO,WW,EX,CP,SA,12
P326,WW,EX,CV,NA,12
P37M,WW,EX,CV,SA,12
P3D4,EU,IM,CP,NA,12
P3IK,EU,IM,CP,SA,12
P3O2,EU,IM,CV,NA,12
P3TI,EU,IM,CV,SA,12
P3YY,EU,EX,CP,NA,12
P46G,EU,EX,CP,SA,12
P4BW,EU,EX,CV,NA,12
P4HE,EU,EX,CV,SA,12
P4MU,RW,IM,CP,NA,12
P4SC,RW,IM,CP,SA,12
P4XS,RW,IM,CV,NA,12
P55A,RW,IM,CV,SA,12
P5AQ,RW,EX,CP,NA,12
P5G8,RW,EX,CP,SA,12
P5LO,RW,EX,CV,NA,12
P5R6,RW,EX,CV,SA,12
P23D,WW,IM,CP,NA,12.0
P28T,WW,IM,CP,SA,12.0
P2EB,WW,IM,CV,NA,12.0
P2JR,WW,IM,CV,SA,12.0
P2P9,WW,EX,CP,NA,12.0
P2UP,WW,EX,CP,SA,12.0
P327,WW,EX,CV,NA,12.0
P37N,WW,EX,CV,SA,12.0
P3D5,EU,IM,CP,NA,12.0
P3IL,EU,IM,CP,SA,12.0
P3O3,EU,IM,CV,NA,12.0
P3TJ,EU,IM,CV,SA,12.0
P3YZ,EU,EX,CP,NA,12.0
P46H,EU,EX,CP,SA,12.0
P4BX,EU,EX,CV,NA,12.0
P4HF,EU,EX,CV,SA,12.0
P4MV,RW,IM,CP,NA,12.0
P4SD,RW,IM,CP,SA,12.0
P4XT,RW,IM,CV,NA,12.0
P55B,RW,IM,CV,SA,12.0
P5AR,RW,EX,CP,NA,12.0
P5G9,RW,EX,CP,SA,12.0
P5LP,RW,EX,CV,NA,12.0
P5R7,RW,EX,CV,SA,12.0
P23E,WW,IM,CP,NA,13
P28U,WW,IM,CP,SA,13
P2EC,WW,IM,CV,NA,13
P2JS,WW,IM,CV,SA,13
P2PA,WW,EX,CP,NA,13
P2UQ,WW,EX,CP,SA,13
P328,WW,EX,CV,NA,13
P37O,WW,EX,CV,SA,13
P3D6,EU,IM,CP,NA,13
P3IM,EU,IM,CP,SA,13
P3O4,EU,IM,CV,NA,13
P3TK,EU,IM,CV,SA,13
P3Z2,EU,EX,CP,NA,13
P46I,EU,EX,CP,SA,13
P4BY,EU,EX,CV,NA,13
P4HG,EU,EX,CV,SA,13
P4MW,RW,IM,CP,NA,13
P4SE,RW,IM,CP,SA,13
P4XU,RW,IM,CV,NA,13
P55C,RW,IM,CV,SA,13
P5AS,RW,EX,CP,NA,13
P5GA,RW,EX,CP,SA,13
P5LQ,RW,EX,CV,NA,13
P5R8,RW,EX,CV,SA,13
P23F,WW,IM,CP,NA,13.1
P28V,WW,IM,CP,SA,13.1
P2ED,WW,IM,CV,NA,13.1
P2JT,WW,IM,CV,SA,13.1
P2PB,WW,EX,CP,NA,13.1
P2UR,WW,EX,CP,SA,13.1
P329,WW,EX,CV,NA,13.1
P37P,WW,EX,CV,SA,13.1
P3D7,EU,IM,CP,NA,13.1
P3IN,EU,IM,CP,SA,13.1
P3O5,EU,IM,CV,NA,13.1
P3TL,EU,IM,CV,SA,13.1
P3Z3,EU,EX,CP,NA,13.1
P46J,EU,EX,CP,SA,13.1
P4BZ,EU,EX,CV,NA,13.1
P4HH,EU,EX,CV,SA,13.1
P4MX,RW,IM,CP,NA,13.1
P4SF,RW,IM,CP,SA,13.1
P4XV,RW,IM,CV,NA,13.1
P55D,RW,IM,CV,SA,13.1
P5AT,RW,EX,CP,NA,13.1
P5GB,RW,EX,CP,SA,13.1
P5LR,RW,EX,CV,NA,13.1
P5R9,RW,EX,CV,SA,13.1
P23G,WW,IM,CP,NA,13.2
P28W,WW,IM,CP,SA,13.2
P2EE,WW,IM,CV,NA,13.2
P2JU,WW,IM,CV,SA,13.2
P2PC,WW,EX,CP,NA,13.2
P2US,WW,EX,CP,SA,13.2
P32A,WW,EX,CV,NA,13.2
P37Q,WW,EX,CV,SA,13.2
P3D8,EU,IM,CP,NA,13.2
P3IO,EU,IM,CP,SA,13.2
P3O6,EU,IM,CV,NA,13.2
P3TM,EU,IM,CV,SA,13.2
P3Z4,EU,EX,CP,NA,13.2
P46K,EU,EX,CP,SA,13.2
P4C2,EU,EX,CV,NA,13.2
P4HI,EU,EX,CV,SA,13.2
P4MY,RW,IM,CP,NA,13.2
P4SG,RW,IM,CP,SA,13.2
P4XW,RW,IM,CV,NA,13.2
P55E,RW,IM,CV,SA,13.2
P5AU,RW,EX,CP,NA,13.2
P5GC,RW,EX,CP,SA,13.2
P5LS,RW,EX,CV,NA,13.2
P5RA,RW,EX,CV,SA,13.2
P23H,WW,IM,CP,NA,13.9
P28X,WW,IM,CP,SA,13.9
P2EF,WW,IM,CV,NA,13.9
P2JV,WW,IM,CV,SA,13.9
P2PD,WW,EX,CP,NA,13.9
P2UT,WW,EX,CP,SA,13.9
P32B,WW,EX,CV,NA,13.9
P37R,WW,EX,CV,SA,13.9
P3D9,EU,IM,CP,NA,13.9
P3IP,EU,IM,CP,SA,13.9
P3O7,EU,IM,CV,NA,13.9
P3TN,EU,IM,CV,SA,13.9
P3Z5,EU,EX,CP,NA,13.9
P46L,EU,EX,CP,SA,13.9
P4C3,EU,EX,CV,NA,13.9
P4HJ,EU,EX,CV,SA,13.9
P4MZ,RW,IM,CP,NA,13.9
P4SH,RW,IM,CP,SA,13.9
P4XX,RW,IM,CV,NA,13.9
P55F,RW,IM,CV,SA,13.9
P5AV,RW,EX,CP,NA,13.9
P5GD,RW,EX,CP,SA,13.9
P5LT,RW,EX,CV,NA,13.9
P5RB,RW,EX,CV,SA,13.9
P23I,WW,IM,CP,NA,14
P28Y,WW,IM,CP,SA,14
P2EG,WW,IM,CV,NA,14
P2JW,WW,IM,CV,SA,14
P2PE,WW,EX,CP,NA,14
P2UU,WW,EX,CP,SA,14
P32C,WW,EX,CV,NA,14
P37S,WW,EX,CV,SA,14
P3DA,EU,IM,CP,NA,14
P3IQ,EU,IM,CP,SA,14
P3O8,EU,IM,CV,NA,14
P3TO,EU,IM,CV,SA,14
P3Z6,EU,EX,CP,NA,14
P46M,EU,EX,CP,SA,14
P4C4,EU,EX,CV,NA,14
P4HK,EU,EX,CV,SA,14
P4N2,RW,IM,CP,NA,14
P4SI,RW,IM,CP,SA,14
P4XY,RW,IM,CV,NA,14
P55G,RW,IM,CV,SA,14
P5AW,RW,EX,CP,NA,14
P5GE,RW,EX,CP,SA,14
P5LU,RW,EX,CV,NA,14
P5RC,RW,EX,CV,SA,14
P23J,WW,IM,CP,NA,14.1
P28Z,WW,IM,CP,SA,14.1
P2EH,WW,IM,CV,NA,14.1
P2JX,WW,IM,CV,SA,14.1
P2PF,WW,EX,CP,NA,14.1
P2UV,WW,EX,CP,SA,14.1
P32D,WW,EX,CV,NA,14.1
P37T,WW,EX,CV,SA,14.1
P3DB,EU,IM,CP,NA,14.1
P3IR,EU,IM,CP,SA,14.1
P3O9,EU,IM,CV,NA,14.1
P3TP,EU,IM,CV,SA,14.1
P3Z7,EU,EX,CP,NA,14.1
P46N,EU,EX,CP,SA,14.1
P4C5,EU,EX,CV,NA,14.1
P4HL,EU,EX,CV,SA,14.1
P4N3,RW,IM,CP,NA,14.1
P4SJ,RW,IM,CP,SA,14.1
P4XZ,RW,IM,CV,NA,14.1
P55H,RW,IM,CV,SA,14.1
P5AX,RW,EX,CP,NA,14.1
P5GF,RW,EX,CP,SA,14.1
P5LV,RW,EX,CV,NA,14.1
P5RD,RW,EX,CV,SA,14.1
P23K,WW,IM,CP,NA,14.2
P292,WW,IM,CP,SA,14.2
P2EI,WW,IM,CV,NA,14.2
P2JY,WW,IM,CV,SA,14.2
P2PG,WW,EX,CP,NA,14.2
P2UW,WW,EX,CP,SA,14.2
P32E,WW,EX,CV,NA,14.2
P37U,WW,EX,CV,SA,14.2
P3DC,EU,IM,CP,NA,14.2
P3IS,EU,IM,CP,SA,14.2
P3OA,EU,IM,CV,NA,14.2
P3TQ,EU,IM,CV,SA,14.2
P3Z8,EU,EX,CP,NA,14.2
P46O,EU,EX,CP,SA,14.2
P4C6,EU,EX,CV,NA,14.2
P4HM,EU,EX,CV,SA,14.2
P4N4,RW,IM,CP,NA,14.2
P4SK,RW,IM,CP,SA,14.2
P4Y2,RW,IM,CV,NA,14.2
P55I,RW,IM,CV,SA,14.2
P5AY,RW,EX,CP,NA,14.2
P5GG,RW,EX,CP,SA,14.2
P5LW,RW,EX,CV,NA,14.2
P5RE,RW,EX,CV,SA,14.2
P23L,WW,IM,CP,NA,14.3
P293,WW,IM,CP,SA,14.3
P2EJ,WW,IM,CV,NA,14.3
P2JZ,WW,IM,CV,SA,14.3
P2PH,WW,EX,CP,NA,14.3
P2UX,WW,EX,CP,SA,14.3
P32F,WW,EX,CV,NA,14.3
P37V,WW,EX,CV,SA,14.3
P3DD,EU,IM,CP,NA,14.3
P3IT,EU,IM,CP,SA,14.3
P3OB,EU,IM,CV,NA,14.3
P3TR,EU,IM,CV,SA,14.3
P3Z9,EU,EX,CP,NA,14.3
P46P,EU,EX,CP,SA,14.3
P4C7,EU,EX,CV,NA,14.3
P4HN,EU,EX,CV,SA,14.3
P4N5,RW,IM,CP,NA,14.3
P4SL,RW,IM,CP,SA,14.3
P4Y3,RW,IM,CV,NA,14.3
P55J,RW,IM,CV,SA,14.3
P5AZ,RW,EX,CP,NA,14.3
P5GH,RW,EX,CP,SA,14.3
P5LX,RW,EX,CV,NA,14.3
P5RF,RW,EX,CV,SA,14.3
P23M,WW,IM,CP,NA,15
P294,WW,IM,CP,SA,15
P2EK,WW,IM,CV,NA,15
P2K2,WW,IM,CV,SA,15
P2PI,WW,EX,CP,NA,15
P2UY,WW,EX,CP,SA,15
P32G,WW,EX,CV,NA,15
P37W,WW,EX,CV,SA,15
P3DE,EU,IM,CP,NA,15
P3IU,EU,IM,CP,SA,15
P3OC,EU,IM,CV,NA,15
P3TS,EU,IM,CV,SA,15
P3ZA,EU,EX,CP,NA,15
P46Q,EU,EX,CP,SA,15
P4C8,EU,EX,CV,NA,15
P4HO,EU,EX,CV,SA,15
P4N6,RW,IM,CP,NA,15
P4SM,RW,IM,CP,SA,15
P4Y4,RW,IM,CV,NA,15
P55K,RW,IM,CV,SA,15
P5B2,RW,EX,CP,NA,15
P5GI,RW,EX,CP,SA,15
P5LY,RW,EX,CV,NA,15
P5RG,RW,EX,CV,SA,15
P23N,WW,IM,CP,NA,15.1
P295,WW,IM,CP,SA,15.1
P2EL,WW,IM,CV,NA,15.1
P2K3,WW,IM,CV,SA,15.1
P2PJ,WW,EX,CP,NA,15.1
P2UZ,WW,EX,CP,SA,15.1
P32H,WW,EX,CV,NA,15.1
P37X,WW,EX,CV,SA,15.1
P3DF,EU,IM,CP,NA,15.1
P3IV,EU,IM,CP,SA,15.1
P3OD,EU,IM,CV,NA,15.1
P3TT,EU,IM,CV,SA,15.1
P3ZB,EU,EX,CP,NA,15.1
