CDID,DP,IE,PV,SA,NACE
P46R,EU,EX,CP,SA,15.1
P4C9,EU,EX,CV,NA,15.1
P4HP,EU,EX,CV,SA,15.1
P4N7,RW,IM,CP,NA,15.1
P4SN,RW,IM,CP,SA,15.1
P4Y5,RW,IM,CV,NA,15.1
P55L,RW,IM,CV,SA,15.1
P5B3,RW,EX,CP,NA,15.1
P5GJ,RW,EX,CP,SA,15.1
P5LZ,RW,EX,CV,NA,15.1
P5RH,RW,EX,CV,SA,15.1
P23O,WW,IM,CP,NA,15.2
P296,WW,IM,CP,SA,15.2
P2EM,WW,IM,CV,NA,15.2
P2K4,WW,IM,CV,SA,15.2
P2PK,WW,EX,CP,NA,15.2
P2V2,WW,EX,CP,SA,15.2
P32I,WW,EX,CV,NA,15.2
P37Y,WW,EX,CV,SA,15.2
P3DG,EU,IM,CP,NA,15.2
P3IW,EU,IM,CP,SA,15.2
P3OE,EU,IM,CV,NA,15.2
P3TU,EU,IM,CV,SA,15.2
P3ZC,EU,EX,CP,NA,15.2
P46S,EU,EX,CP,SA,15.2
P4CA,EU,EX,CV,NA,15.2
P4HQ,EU,EX,CV,SA,15.2
P4N8,RW,IM,CP,NA,15.2
P4SO,RW,IM,CP,SA,15.2
P4Y6,RW,IM,CV,NA,15.2
P55M,RW,IM,CV,SA,15.2
P5B4,RW,EX,CP,NA,15.2
P5GK,RW,EX,CP,SA,15.2
P5M2,RW,EX,CV,NA,15.2
P5RI,RW,EX,CV,SA,15.2
P23P,WW,IM,CP,NA,16
P297,WW,IM,CP,SA,16
P2EN,WW,IM,CV,NA,16
P2K5,WW,IM,CV,SA,16
P2PL,WW,EX,CP,NA,16
P2V3,WW,EX,CP,SA,16
P32J,WW,EX,CV,NA,16
P37Z,WW,EX,CV,SA,16
P3DH,EU,IM,CP,NA,16
P3IX,EU,IM,CP,SA,16
P3OF,EU,IM,CV,NA,16
P3TV,EU,IM,CV,SA,16
P3ZD,EU,EX,CP,NA,16
P46T,EU,EX,CP,SA,16
P4CB,EU,EX,CV,NA,16
P4HR,EU,EX,CV,SA,16
P4N9,RW,IM,CP,NA,16
P4SP,RW,IM,CP,SA,16
P4Y7,RW,IM,CV,NA,16
P55N,RW,IM,CV,SA,16
P5B5,RW,EX,CP,NA,16
P5GL,RW,EX,CP,SA,16
P5M3,RW,EX,CV,NA,16
P5RJ,RW,EX,CV,SA,16
P23Q,WW,IM,CP,NA,16.1
P298,WW,IM,CP,SA,16.1
P2EO,WW,IM,CV,NA,16.1
P2K6,WW,IM,CV,SA,16.1
P2PM,WW,EX,CP,NA,16.1
P2V4,WW,EX,CP,SA,16.1
P32K,WW,EX,CV,NA,16.1
P382,WW,EX,CV,SA,16.1
P3DI,EU,IM,CP,NA,16.1
P3IY,EU,IM,CP,SA,16.1
P3OG,EU,IM,CV,NA,16.1
P3TW,EU,IM,CV,SA,16.1
P3ZE,EU,EX,CP,NA,16.1
P46U,EU,EX,CP,SA,16.1
P4CC,EU,EX,CV,NA,16.1
P4HS,EU,EX,CV,SA,16.1
P4NA,RW,IM,CP,NA,16.1
P4SQ,RW,IM,CP,SA,16.1
P4Y8,RW,IM,CV,NA,16.1
P55O,RW,IM,CV,SA,16.1
P5B6,RW,EX,CP,NA,16.1
P5GM,RW,EX,CP,SA,16.1
P5M4,RW,EX,CV,NA,16.1
P5RK,RW,EX,CV,SA,16.1
P23R,WW,IM,CP,NA,16.2
P299,WW,IM,CP,SA,16.2
P2EP,WW,IM,CV,NA,16.2
P2K7,WW,IM,CV,SA,16.2
P2PN,WW,EX,CP,NA,16.2
P2V5,WW,EX,CP,SA,16.2
P32L,WW,EX,CV,NA,16.2
P383,WW,EX,CV,SA,16.2
P3DJ,EU,IM,CP,NA,16.2
P3IZ,EU,IM,CP,SA,16.2
P3OH,EU,IM,CV,NA,16.2
P3TX,EU,IM,CV,SA,16.2
P3ZF,EU,EX,CP,NA,16.2
P46V,EU,EX,CP,SA,16.2
P4CD,EU,EX,CV,NA,16.2
P4HT,EU,EX,CV,SA,16.2
P4NB,RW,IM,CP,NA,16.2
P4SR,RW,IM,CP,SA,16.2
P4Y9,RW,IM,CV,NA,16.2
P55P,RW,IM,CV,SA,16.2
P5B7,RW,EX,CP,NA,16.2
P5GN,RW,EX,CP,SA,16.2
P5M5,RW,EX,CV,NA,16.2
P5RL,RW,EX,CV,SA,16.2
P23S,WW,IM,CP,NA,17
P29A,WW,IM,CP,SA,17
P2EQ,WW,IM,CV,NA,17
P2K8,WW,IM,CV,SA,17
P2PO,WW,EX,CP,NA,17
P2V6,WW,EX,CP,SA,17
P32M,WW,EX,CV,NA,17
P384,WW,EX,CV,SA,17
P3DK,EU,IM,CP,NA,17
P3J2,EU,IM,CP,SA,17
P3OI,EU,IM,CV,NA,17
P3TY,EU,IM,CV,SA,17
P3ZG,EU,EX,CP,NA,17
P46W,EU,EX,CP,SA,17
P4CE,EU,EX,CV,NA,17
P4HU,EU,EX,CV,SA,17
P4NC,RW,IM,CP,NA,17
P4SS,RW,IM,CP,SA,17
P4YA,RW,IM,CV,NA,17
P55Q,RW,IM,CV,SA,17
P5B8,RW,EX,CP,NA,17
P5GO,RW,EX,CP,SA,17
P5M6,RW,EX,CV,NA,17
P5RM,RW,EX,CV,SA,17
P23T,WW,IM,CP,NA,17.1
P29B,WW,IM,CP,SA,17.1
P2ER,WW,IM,CV,NA,17.1
P2K9,WW,IM,CV,SA,17.1
P2PP,WW,EX,CP,NA,17.1
P2V7,WW,EX,CP,SA,17.1
P32N,WW,EX,CV,NA,17.1
P385,WW,EX,CV,SA,17.1
P3DL,EU,IM,CP,NA,17.1
P3J3,EU,IM,CP,SA,17.1
P3OJ,EU,IM,CV,NA,17.1
P3TZ,EU,IM,CV,SA,17.1
P3ZH,EU,EX,CP,NA,17.1
P46X,EU,EX,CP,SA,17.1
P4CF,EU,EX,CV,NA,17.1
P4HV,EU,EX,CV,SA,17.1
P4ND,RW,IM,CP,NA,17.1
P4ST,RW,IM,CP,SA,17.1
P4YB,RW,IM,CV,NA,17.1
P55R,RW,IM,CV,SA,17.1
P5B9,RW,EX,CP,NA,17.1
P5GP,RW,EX,CP,SA,17.1
P5M7,RW,EX,CV,NA,17.1
P5RN,RW,EX,CV,SA,17.1
P23U,WW,IM,CP,NA,17.2
P29C,WW,IM,CP,SA,17.2
P2ES,WW,IM,CV,NA,17.2
P2KA,WW,IM,CV,SA,17.2
P2PQ,WW,EX,CP,NA,17.2
P2V8,WW,EX,CP,SA,17.2
P32O,WW,EX,CV,NA,17.2
P386,WW,EX,CV,SA,17.2
P3DM,EU,IM,CP,NA,17.2
P3J4,EU,IM,CP,SA,17.2
P3OK,EU,IM,CV,NA,17.2
P3U2,EU,IM,CV,SA,17.2
P3ZI,EU,EX,CP,NA,17.2
P46Y,EU,EX,CP,SA,17.2
P4CG,EU,EX,CV,NA,17.2
P4HW,EU,EX,CV,SA,17.2
P4NE,RW,IM,CP,NA,17.2
P4SU,RW,IM,CP,SA,17.2
P4YC,RW,IM,CV,NA,17.2
P55S,RW,IM,CV,SA,17.2
P5BA,RW,EX,CP,NA,17.2
P5GQ,RW,EX,CP,SA,17.2
P5M8,RW,EX,CV,NA,17.2
P5RO,RW,EX,CV,SA,17.2
P23V,WW,IM,CP,NA,18
P29D,WW,IM,CP,SA,18
P2ET,WW,IM,CV,NA,18
P2KB,WW,IM,CV,SA,18
P2PR,WW,EX,CP,NA,18
P2V9,WW,EX,CP,SA,18
P32P,WW,EX,CV,NA,18
P387,WW,EX,CV,SA,18
P3DN,EU,IM,CP,NA,18
P3J5,EU,IM,CP,SA,18
P3OL,EU,IM,CV,NA,18
P3U3,EU,IM,CV,SA,18
P3ZJ,EU,EX,CP,NA,18
P46Z,EU,EX,CP,SA,18
P4CH,EU,EX,CV,NA,18
P4HX,EU,EX,CV,SA,18
P4NF,RW,IM,CP,NA,18
P4SV,RW,IM,CP,SA,18
P4YD,RW,IM,CV,NA,18
P55T,RW,IM,CV,SA,18
P5BB,RW,EX,CP,NA,18
P5GR,RW,EX,CP,SA,18
P5M9,RW,EX,CV,NA,18
P5RP,RW,EX,CV,SA,18
P23W,WW,IM,CP,NA,18.1
P29E,WW,IM,CP,SA,18.1
P2EU,WW,IM,CV,NA,18.1
P2KC,WW,IM,CV,SA,18.1
P2PS,WW,EX,CP,NA,18.1
P2VA,WW,EX,CP,SA,18.1
P32Q,WW,EX,CV,NA,18.1
P388,WW,EX,CV,SA,18.1
P3DO,EU,IM,CP,NA,18.1
P3J6,EU,IM,CP,SA,18.1
P3OM,EU,IM,CV,NA,18.1
P3U4,EU,IM,CV,SA,18.1
P3ZK,EU,EX,CP,NA,18.1
P472,EU,EX,CP,SA,18.1
P4CI,EU,EX,CV,NA,18.1
P4HY,EU,EX,CV,SA,18.1
P4NG,RW,IM,CP,NA,18.1
P4SW,RW,IM,CP,SA,18.1
P4YE,RW,IM,CV,NA,18.1
P55U,RW,IM,CV,SA,18.1
P5BC,RW,EX,CP,NA,18.1
P5GS,RW,EX,CP,SA,18.1
P5MA,RW,EX,CV,NA,18.1
P5RQ,RW,EX,CV,SA,18.1
P23X,WW,IM,CP,NA,19
P29F,WW,IM,CP,SA,19
P2EV,WW,IM,CV,NA,19
P2KD,WW,IM,CV,SA,19
P2PT,WW,EX,CP,NA,19
P2VB,WW,EX,CP,SA,19
P32R,WW,EX,CV,NA,19
P389,WW,EX,CV,SA,19
P3DP,EU,IM,CP,NA,19
P3J7,EU,IM,CP,SA,19
P3ON,EU,IM,CV,NA,19
P3U5,EU,IM,CV,SA,19
P3ZL,EU,EX,CP,NA,19
P473,EU,EX,CP,SA,19
P4CJ,EU,EX,CV,NA,19
P4HZ,EU,EX,CV,SA,19
P4NH,RW,IM,CP,NA,19
P4SX,RW,IM,CP,SA,19
P4YF,RW,IM,CV,NA,19
P55V,RW,IM,CV,SA,19
P5BD,RW,EX,CP,NA,19
P5GT,RW,EX,CP,SA,19
P5MB,RW,EX,CV,NA,19
P5RR,RW,EX,CV,SA,19
P23Y,WW,IM,CP,NA,19.1
P29G,WW,IM,CP,SA,19.1
P2EW,WW,IM,CV,NA,19.1
P2KE,WW,IM,CV,SA,19.1
P2PU,WW,EX,CP,NA,19.1
P2VC,WW,EX,CP,SA,19.1
P32S,WW,EX,CV,NA,19.1
P38A,WW,EX,CV,SA,19.1
P3DQ,EU,IM,CP,NA,19.1
P3J8,EU,IM,CP,SA,19.1
P3OO,EU,IM,CV,NA,19.1
P3U6,EU,IM,CV,SA,19.1
P3ZM,EU,EX,CP,NA,19.1
P474,EU,EX,CP,SA,19.1
P4CK,EU,EX,CV,NA,19.1
P4I2,EU,EX,CV,SA,19.1
P4NI,RW,IM,CP,NA,19.1
P4SY,RW,IM,CP,SA,19.1
P4YG,RW,IM,CV,NA,19.1
P55W,RW,IM,CV,SA,19.1
P5BE,RW,EX,CP,NA,19.1
P5GU,RW,EX,CP,SA,19.1
P5MC,RW,EX,CV,NA,19.1
P5RS,RW,EX,CV,SA,19.1
P23Z,WW,IM,CP,NA,19.2
P29H,WW,IM,CP,SA,19.2
P2EX,WW,IM,CV,NA,19.2
P2KF,WW,IM,CV,SA,19.2
P2PV,WW,EX,CP,NA,19.2
P2VD,WW,EX,CP,SA,19.2
P32T,WW,EX,CV,NA,19.2
P38B,WW,EX,CV,SA,19.2
P3DR,EU,IM,CP,NA,19.2
P3J9,EU,IM,CP,SA,19.2
P3OP,EU,IM,CV,NA,19.2
P3U7,EU,IM,CV,SA,19.2
P3ZN,EU,EX,CP,NA,19.2
P475,EU,EX,CP,SA,19.2
P4CL,EU,EX,CV,NA,19.2
P4I3,EU,EX,CV,SA,19.2
P4NJ,RW,IM,CP,NA,19.2
P4SZ,RW,IM,CP,SA,19.2
P4YH,RW,IM,CV,NA,19.2
P55X,RW,IM,CV,SA,19.2
P5BF,RW,EX,CP,NA,19.2
P5GV,RW,EX,CP,SA,19.2
P5MD,RW,EX,CV,NA,19.2
P5RT,RW,EX,CV,SA,19.2
P242,WW,IM,CP,NA,20
P29I,WW,IM,CP,SA,20
P2EY,WW,IM,CV,NA,20
P2KG,WW,IM,CV,SA,20
P2PW,WW,EX,CP,NA,20
P2VE,WW,EX,CP,SA,20
P32U,WW,EX,CV,NA,20
P38C,WW,EX,CV,SA,20
P3DS,EU,IM,CP,NA,20
P3JA,EU,IM,CP,SA,20
P3OQ,EU,IM,CV,NA,20
P3U8,EU,IM,CV,SA,20
P3ZO,EU,EX,CP,NA,20
P476,EU,EX,CP,SA,20
P4CM,EU,EX,CV,NA,20
P4I4,EU,EX,CV,SA,20
P4NK,RW,IM,CP,NA,20
P4T2,RW,IM,CP,SA,20
P4YI,RW,IM,CV,NA,20
P55Y,RW,IM,CV,SA,20
P5BG,RW,EX,CP,NA,20
P5GW,RW,EX,CP,SA,20
P5ME,RW,EX,CV,NA,20
P5RU,RW,EX,CV,SA,20
P24A,WW,IM,CP,NA,20.1
P2F8,WW,IM,CV,NA,20.1
P38K,WW,EX,CV,SA,20.1
P3E2,EU,IM,CP,NA,20.1
P3JI,EU,IM,CP,SA,20.1
P3OY,EU,IM,CV,NA,20.1
P3ZW,EU,EX,CP,NA,20.1
P47E,EU,EX,CP,SA,20.1
P4CU,EU,EX,CV,NA,20.1
P4NS,RW,IM,CP,NA,20.1
P4TA,RW,IM,CP,SA,20.1
P568,RW,IM,CV,SA,20.1
P5BO,RW,EX,CP,NA,20.1
P5H6,RW,EX,CP,SA,20.1
P5MM,RW,EX,CV,NA,20.1
P243,WW,IM,CP,NA,20.11
P29J,WW,IM,CP,SA,20.11
P2EZ,WW,IM,CV,NA,20.11
P2KH,WW,IM,CV,SA,20.11
P2PX,WW,EX,CP,NA,20.11
P2VF,WW,EX,CP,SA,20.11
P32V,WW,EX,CV,NA,20.11
P38D,WW,EX,CV,SA,20.11
P3DT,EU,IM,CP,NA,20.11
P3JB,EU,IM,CP,SA,20.11
P3OR,EU,IM,CV,NA,20.11
P3U9,EU,IM,CV,SA,20.11
P3ZP,EU,EX,CP,NA,20.11
P477,EU,EX,CP,SA,20.11
P4CN,EU,EX,CV,NA,20.11
P4I5,EU,EX,CV,SA,20.11
P4NL,RW,IM,CP,NA,20.11
P4T3,RW,IM,CP,SA,20.11
P4YJ,RW,IM,CV,NA,20.11
P55Z,RW,IM,CV,SA,20.11
P5BH,RW,EX,CP,NA,20.11
P5GX,RW,EX,CP,SA,20.11
P5MF,RW,EX,CV,NA,20.11
P5RV,RW,EX,CV,SA,20.11
P244,WW,IM,CP,NA,20.12
P29K,WW,IM,CP,SA,20.12
P2F2,WW,IM,CV,NA,20.12
P2KI,WW,IM,CV,SA,20.12
P2PY,WW,EX,CP,NA,20.12
P2VG,WW,EX,CP,SA,20.12
P32W,WW,EX,CV,NA,20.12
P38E,WW,EX,CV,SA,20.12
P3DU,EU,IM,CP,NA,20.12
P3JC,EU,IM,CP,SA,20.12
P3OS,EU,IM,CV,NA,20.12
P3UA,EU,IM,CV,SA,20.12
P3ZQ,EU,EX,CP,NA,20.12
P478,EU,EX,CP,SA,20.12
P4CO,EU,EX,CV,NA,20.12
P4I6,EU,EX,CV,SA,20.12
P4NM,RW,IM,CP,NA,20.12
P4T4,RW,IM,CP,SA,20.12
P4YK,RW,IM,CV,NA,20.12
P562,RW,IM,CV,SA,20.12
P5BI,RW,EX,CP,NA,20.12
P5GY,RW,EX,CP,SA,20.12
P5MG,RW,EX,CV,NA,20.12
P5RW,RW,EX,CV,SA,20.12
P245,WW,IM,CP,NA,20.13
P29L,WW,IM,CP,SA,20.13
P2F3,WW,IM,CV,NA,20.13
P2KJ,WW,IM,CV,SA,20.13
P2PZ,WW,EX,CP,NA,20.13
P2VH,WW,EX,CP,SA,20.13
P32X,WW,EX,CV,NA,20.13
P38F,WW,EX,CV,SA,20.13
P3DV,EU,IM,CP,NA,20.13
P3JD,EU,IM,CP,SA,20.13
P3OT,EU,IM,CV,NA,20.13
P3UB,EU,IM,CV,SA,20.13
P3ZR,EU,EX,CP,NA,20.13
P479,EU,EX,CP,SA,20.13
P4CP,EU,EX,CV,NA,20.13
P4I7,EU,EX,CV,SA,20.13
P4NN,RW,IM,CP,NA,20.13
P4T5,RW,IM,CP,SA,20.13
P4YL,RW,IM,CV,NA,20.13
P563,RW,IM,CV,SA,20.13
P5BJ,RW,EX,CP,NA,20.13
P5GZ,RW,EX,CP,SA,20.13
P5MH,RW,EX,CV,NA,20.13
P5RX,RW,EX,CV,SA,20.13
P247,WW,IM,CP,NA,20.14
P29N,WW,IM,CP,SA,20.14
P2F5,WW,IM,CV,NA,20.14
P2KL,WW,IM,CV,SA,20.14
P2Q3,WW,EX,CP,NA,20.14
P2VJ,WW,EX,CP,SA,20.14
P32Z,WW,EX,CV,NA,20.14
P38H,WW,EX,CV,SA,20.14
P3DX,EU,IM,CP,NA,20.14
P3JF,EU,IM,CP,SA,20.14
P3OV,EU,IM,CV,NA,20.14
P3UD,EU,IM,CV,SA,20.14
P3ZT,EU,EX,CP,NA,20.14
P47B,EU,EX,CP,SA,20.14
P4CR,EU,EX,CV,NA,20.14
P4I9,EU,EX,CV,SA,20.14
P4NP,RW,IM,CP,NA,20.14
P4T7,RW,IM,CP,SA,20.14
P4YN,RW,IM,CV,NA,20.14
P565,RW,IM,CV,SA,20.14
P5BL,RW,EX,CP,NA,20.14
P5H3,RW,EX,CP,SA,20.14
P5MJ,RW,EX,CV,NA,20.14
P5RZ,RW,EX,CV,SA,20.14
P246,WW,IM,CP,NA,20.15
P29M,WW,IM,CP,SA,20.15
P2F4,WW,IM,CV,NA,20.15
P2KK,WW,IM,CV,SA,20.15
P2Q2,WW,EX,CP,NA,20.15
P2VI,WW,EX,CP,SA,20.15
P32Y,WW,EX,CV,NA,20.15
P38G,WW,EX,CV,SA,20.15
P3DW,EU,IM,CP,NA,20.15
P3JE,EU,IM,CP,SA,20.15
P3OU,EU,IM,CV,NA,20.15
P3UC,EU,IM,CV,SA,20.15
P3ZS,EU,EX,CP,NA,20.15
P47A,EU,EX,CP,SA,20.15
P4CQ,EU,EX,CV,NA,20.15
P4I8,EU,EX,CV,SA,20.15
P4NO,RW,IM,CP,NA,20.15
P4T6,RW,IM,CP,SA,20.15
P4YM,RW,IM,CV,NA,20.15
P564,RW,IM,CV,SA,20.15
P5BK,RW,EX,CP,NA,20.15
P5H2,RW,EX,CP,SA,20.15
P5MI,RW,EX,CV,NA,20.15
P5RY,RW,EX,CV,SA,20.15
P248,WW,IM,CP,NA,20.16
P29O,WW,IM,CP,SA,20.16
P2F6,WW,IM,CV,NA,20.16
P2KM,WW,IM,CV,SA,20.16
P2Q4,WW,EX,CP,NA,20.16
P2VK,WW,EX,CP,SA,20.16
P332,WW,EX,CV,NA,20.16
P38I,WW,EX,CV,SA,20.16
P3DY,EU,IM,CP,NA,20.16
P3JG,EU,IM,CP,SA,20.16
P3OW,EU,IM,CV,NA,20.16
P3UE,EU,IM,CV,SA,20.16
P3ZU,EU,EX,CP,NA,20.16
P47C,EU,EX,CP,SA,20.16
P4CS,EU,EX,CV,NA,20.16
P4IA,EU,EX,CV,SA,20.16
P4NQ,RW,IM,CP,NA,20.16
P4T8,RW,IM,CP,SA,20.16
P566,RW,IM,CV,SA,20.16
P5BM,RW,EX,CP,NA,20.16
P5H4,RW,EX,CP,SA,20.16
P5MK,RW,EX,CV,NA,20.16
P5S2,RW,EX,CV,SA,20.16
P249,WW,IM,CP,NA,20.17
P29P,WW,IM,CP,SA,20.17
P2F7,WW,IM,CV,NA,20.17
P2KN,WW,IM,CV,SA,20.17
P2Q5,WW,EX,CP,NA,20.17
P2VL,WW,EX,CP,SA,20.17
P333,WW,EX,CV,NA,20.17
P38J,WW,EX,CV,SA,20.17
P3DZ,EU,IM,CP,NA,20.17
P3JH,EU,IM,CP,SA,20.17
P3OX,EU,IM,CV,NA,20.17
P3UF,EU,IM,CV,SA,20.17
P3ZV,EU,EX,CP,NA,20.17
P47D,EU,EX,CP,SA,20.17
P4CT,EU,EX,CV,NA,20.17
P4IB,EU,EX,CV,SA,20.17
P4NR,RW,IM,CP,NA,20.17
P4T9,RW,IM,CP,SA,20.17
P4YP,RW,IM,CV,NA,20.17
P567,RW,IM,CV,SA,20.17
P5BN,RW,EX,CP,NA,20.17
P5H5,RW,EX,CP,SA,20.17
P5ML,RW,EX,CV,NA,20.17
P5S3,RW,EX,CV,SA,20.17
P24B,WW,IM,CP,NA,20.2
P29R,WW,IM,CP,SA,20.2
P2F9,WW,IM,CV,NA,20.2
P2KP,WW,IM,CV,SA,20.2
P2Q7,WW,EX,CP,NA,20.2
P2VN,WW,EX,CP,SA,20.2
P335,WW,EX,CV,NA,20.2
P38L,WW,EX,CV,SA,20.2
P3E3,EU,IM,CP,NA,20.2
P3JJ,EU,IM,CP,SA,20.2
P3OZ,EU,IM,CV,NA,20.2
P3UH,EU,IM,CV,SA,20.2
P3ZX,EU,EX,CP,NA,20.2
P47F,EU,EX,CP,SA,20.2
P4CV,EU,EX,CV,NA,20.2
P4ID,EU,EX,CV,SA,20.2
P4NT,RW,IM,CP,NA,20.2
P4TB,RW,IM,CP,SA,20.2
P4YR,RW,IM,CV,NA,20.2
P569,RW,IM,CV,SA,20.2
P5BP,RW,EX,CP,NA,20.2
P5H7,RW,EX,CP,SA,20.2
P5MN,RW,EX,CV,NA,20.2
P5S5,RW,EX,CV,SA,20.2
P24C,WW,IM,CP,NA,20.3
P29S,WW,IM,CP,SA,20.3
P2FA,WW,IM,CV,NA,20.3
P2KQ,WW,IM,CV,SA,20.3
P2Q8,WW,EX,CP,NA,20.3
P2VO,WW,EX,CP,SA,20.3
P336,WW,EX,CV,NA,20.3
P38M,WW,EX,CV,SA,20.3
P3E4,EU,IM,CP,NA,20.3
P3JK,EU,IM,CP,SA,20.3
P3P2,EU,IM,CV,NA,20.3
P3UI,EU,IM,CV,SA,20.3
P3ZY,EU,EX,CP,NA,20.3
P47G,EU,EX,CP,SA,20.3
P4CW,EU,EX,CV,NA,20.3
P4IE,EU,EX,CV,SA,20.3
P4NU,RW,IM,CP,NA,20.3
P4TC,RW,IM,CP,SA,20.3
P4YS,RW,IM,CV,NA,20.3
P56A,RW,IM,CV,SA,20.3
P5BQ,RW,EX,CP,NA,20.3
P5H8,RW,EX,CP,SA,20.3
P5MO,RW,EX,CV,NA,20.3
P5S6,RW,EX,CV,SA,20.3
P24D,WW,IM,CP,NA,20.4
P29T,WW,IM,CP,SA,20.4
P2FB,WW,IM,CV,NA,20.4
P2KR,WW,IM,CV,SA,20.4
P2Q9,WW,EX,CP,NA,20.4
P2VP,WW,EX,CP,SA,20.4
P337,WW,EX,CV,NA,20.4
P38N,WW,EX,CV,SA,20.4
P3E5,EU,IM,CP,NA,20.4
P3JL,EU,IM,CP,SA,20.4
P3P3,EU,IM,CV,NA,20.4
P3UJ,EU,IM,CV,SA,20.4
P3ZZ,EU,EX,CP,NA,20.4
P47H,EU,EX,CP,SA,20.4
P4CX,EU,EX,CV,NA,20.4
P4IF,EU,EX,CV,SA,20.4
P4NV,RW,IM,CP,NA,20.4
P4TD,RW,IM,CP,SA,20.4
P4YT,RW,IM,CV,NA,20.4
P56B,RW,IM,CV,SA,20.4
P5BR,RW,EX,CP,NA,20.4
P5H9,RW,EX,CP,SA,20.4
P5MP,RW,EX,CV,NA,20.4
P5S7,RW,EX,CV,SA,20.4
P24E,WW,IM,CP,NA,20.5
P29U,WW,IM,CP,SA,20.5
P2FC,WW,IM,CV,NA,20.5
P2KS,WW,IM,CV,SA,20.5
P2QA,WW,EX,CP,NA,20.5
P2VQ,WW,EX,CP,SA,20.5
P338,WW,EX,CV,NA,20.5
P38O,WW,EX,CV,SA,20.5
P3E6,EU,IM,CP,NA,20.5
P3JM,EU,IM,CP,SA,20.5
P3P4,EU,IM,CV,NA,20.5
P3UK,EU,IM,CV,SA,20.5
P422,EU,EX,CP,NA,20.5
P47I,EU,EX,CP,SA,20.5
P4CY,EU,EX,CV,NA,20.5
P4IG,EU,EX,CV,SA,20.5
P4NW,RW,IM,CP,NA,20.5
P4TE,RW,IM,CP,SA,20.5
P4YU,RW,IM,CV,NA,20.5
P56C,RW,IM,CV,SA,20.5
P5BS,RW,EX,CP,NA,20.5
P5HA,RW,EX,CP,SA,20.5
P5MQ,RW,EX,CV,NA,20.5
P5S8,RW,EX,CV,SA,20.5
P24F,WW,IM,CP,NA,20.6
P29V,WW,IM,CP,SA,20.6
P2FD,WW,IM,CV,NA,20.6
P2KT,WW,IM,CV,SA,20.6
P2QB,WW,EX,CP,NA,20.6
P2VR,WW,EX,CP,SA,20.6
P339,WW,EX,CV,NA,20.6
P38P,WW,EX,CV,SA,20.6
P3E7,EU,IM,CP,NA,20.6
P3JN,EU,IM,CP,SA,20.6
P3P5,EU,IM,CV,NA,20.6
