CDID,DP,IE,PV,SA,NACE
P3UL,EU,IM,CV,SA,20.6
P423,EU,EX,CP,NA,20.6
P47J,EU,EX,CP,SA,20.6
P4CZ,EU,EX,CV,NA,20.6
P4IH,EU,EX,CV,SA,20.6
P4NX,RW,IM,CP,NA,20.6
P4TF,RW,IM,CP,SA,20.6
P4YV,RW,IM,CV,NA,20.6
P56D,RW,IM,CV,SA,20.6
P5BT,RW,EX,CP,NA,20.6
P5HB,RW,EX,CP,SA,20.6
P5MR,RW,EX,CV,NA,20.6
P5S9,RW,EX,CV,SA,20.6
P24G,WW,IM,CP,NA,21
P29W,WW,IM,CP,SA,21
P2FE,WW,IM,CV,NA,21
P2KU,WW,IM,CV,SA,21
P2QC,WW,EX,CP,NA,21
P2VS,WW,EX,CP,SA,21
P33A,WW,EX,CV,NA,21
P38Q,WW,EX,CV,SA,21
P3E8,EU,IM,CP,NA,21
P3JO,EU,IM,CP,SA,21
P3P6,EU,IM,CV,NA,21
P3UM,EU,IM,CV,SA,21
P424,EU,EX,CP,NA,21
P47K,EU,EX,CP,SA,21
P4D2,EU,EX,CV,NA,21
P4II,EU,EX,CV,SA,21
P4NY,RW,IM,CP,NA,21
P4TG,RW,IM,CP,SA,21
P4YW,RW,IM,CV,NA,21
P56E,RW,IM,CV,SA,21
P5BU,RW,EX,CP,NA,21
P5HC,RW,EX,CP,SA,21
P5MS,RW,EX,CV,NA,21
P5SA,RW,EX,CV,SA,21
P24H,WW,IM,CP,NA,21.1
P29X,WW,IM,CP,SA,21.1
P2FF,WW,IM,CV,NA,21.1
P2KV,WW,IM,CV,SA,21.1
P2QD,WW,EX,CP,NA,21.1
P2VT,WW,EX,CP,SA,21.1
P33B,WW,EX,CV,NA,21.1
P38R,WW,EX,CV,SA,21.1
P3E9,EU,IM,CP,NA,21.1
P3JP,EU,IM,CP,SA,21.1
P3P7,EU,IM,CV,NA,21.1
P3UN,EU,IM,CV,SA,21.1
P425,EU,EX,CP,NA,21.1
P47L,EU,EX,CP,SA,21.1
P4D3,EU,EX,CV,NA,21.1
P4IJ,EU,EX,CV,SA,21.1
P4NZ,RW,IM,CP,NA,21.1
P4TH,RW,IM,CP,SA,21.1
P4YX,RW,IM,CV,NA,21.1
P56F,RW,IM,CV,SA,21.1
P5BV,RW,EX,CP,NA,21.1
P5HD,RW,EX,CP,SA,21.1
P5MT,RW,EX,CV,NA,21.1
P5SB,RW,EX,CV,SA,21.1
P24I,WW,IM,CP,NA,21.2
P29Y,WW,IM,CP,SA,21.2
P2FG,WW,IM,CV,NA,21.2
P2KW,WW,IM,CV,SA,21.2
P2QE,WW,EX,CP,NA,21.2
P2VU,WW,EX,CP,SA,21.2
P33C,WW,EX,CV,NA,21.2
P38S,WW,EX,CV,SA,21.2
P3EA,EU,IM,CP,NA,21.2
P3JQ,EU,IM,CP,SA,21.2
P3P8,EU,IM,CV,NA,21.2
P3UO,EU,IM,CV,SA,21.2
P426,EU,EX,CP,NA,21.2
P47M,EU,EX,CP,SA,21.2
P4D4,EU,EX,CV,NA,21.2
P4IK,EU,EX,CV,SA,21.2
P4O2,RW,IM,CP,NA,21.2
P4TI,RW,IM,CP,SA,21.2
P4YY,RW,IM,CV,NA,21.2
P56G,RW,IM,CV,SA,21.2
P5BW,RW,EX,CP,NA,21.2
P5HE,RW,EX,CP,SA,21.2
P5MU,RW,EX,CV,NA,21.2
P5SC,RW,EX,CV,SA,21.2
P24J,WW,IM,CP,NA,22
P29Z,WW,IM,CP,SA,22
P2FH,WW,IM,CV,NA,22
P2KX,WW,IM,CV,SA,22
P2QF,WW,EX,CP,NA,22
P2VV,WW,EX,CP,SA,22
P33D,WW,EX,CV,NA,22
P38T,WW,EX,CV,SA,22
P3EB,EU,IM,CP,NA,22
P3JR,EU,IM,CP,SA,22
P3P9,EU,IM,CV,NA,22
P3UP,EU,IM,CV,SA,22
P427,EU,EX,CP,NA,22
P47N,EU,EX,CP,SA,22
P4D5,EU,EX,CV,NA,22
P4IL,EU,EX,CV,SA,22
P4O3,RW,IM,CP,NA,22
P4TJ,RW,IM,CP,SA,22
P4YZ,RW,IM,CV,NA,22
P56H,RW,IM,CV,SA,22
P5BX,RW,EX,CP,NA,22
P5HF,RW,EX,CP,SA,22
P5MV,RW,EX,CV,NA,22
P5SD,RW,EX,CV,SA,22
P24K,WW,IM,CP,NA,22.1
P2A2,WW,IM,CP,SA,22.1
P2FI,WW,IM,CV,NA,22.1
P2KY,WW,IM,CV,SA,22.1
P2QG,WW,EX,CP,NA,22.1
P2VW,WW,EX,CP,SA,22.1
P33E,WW,EX,CV,NA,22.1
P38U,WW,EX,CV,SA,22.1
P3EC,EU,IM,CP,NA,22.1
P3JS,EU,IM,CP,SA,22.1
P3PA,EU,IM,CV,NA,22.1
P3UQ,EU,IM,CV,SA,22.1
P428,EU,EX,CP,NA,22.1
P47O,EU,EX,CP,SA,22.1
P4D6,EU,EX,CV,NA,22.1
P4IM,EU,EX,CV,SA,22.1
P4O4,RW,IM,CP,NA,22.1
P4TK,RW,IM,CP,SA,22.1
P4Z2,RW,IM,CV,NA,22.1
P56I,RW,IM,CV,SA,22.1
P5BY,RW,EX,CP,NA,22.1
P5HG,RW,EX,CP,SA,22.1
P5MW,RW,EX,CV,NA,22.1
P5SE,RW,EX,CV,SA,22.1
P24L,WW,IM,CP,NA,22.2
P2A3,WW,IM,CP,SA,22.2
P2FJ,WW,IM,CV,NA,22.2
P2KZ,WW,IM,CV,SA,22.2
P2QH,WW,EX,CP,NA,22.2
P2VX,WW,EX,CP,SA,22.2
P33F,WW,EX,CV,NA,22.2
P38V,WW,EX,CV,SA,22.2
P3ED,EU,IM,CP,NA,22.2
P3JT,EU,IM,CP,SA,22.2
P3PB,EU,IM,CV,NA,22.2
P3UR,EU,IM,CV,SA,22.2
P429,EU,EX,CP,NA,22.2
P47P,EU,EX,CP,SA,22.2
P4D7,EU,EX,CV,NA,22.2
P4IN,EU,EX,CV,SA,22.2
P4O5,RW,IM,CP,NA,22.2
P4TL,RW,IM,CP,SA,22.2
P4Z3,RW,IM,CV,NA,22.2
P56J,RW,IM,CV,SA,22.2
P5BZ,RW,EX,CP,NA,22.2
P5HH,RW,EX,CP,SA,22.2
P5MX,RW,EX,CV,NA,22.2
P5SF,RW,EX,CV,SA,22.2
P24M,WW,IM,CP,NA,23
P2A4,WW,IM,CP,SA,23
P2L2,WW,IM,CV,SA,23
P2QI,WW,EX,CP,NA,23
P2VY,WW,EX,CP,SA,23
P33G,WW,EX,CV,NA,23
P38W,WW,EX,CV,SA,23
P3EE,EU,IM,CP,NA,23
P3JU,EU,IM,CP,SA,23
P3PC,EU,IM,CV,NA,23
P3US,EU,IM,CV,SA,23
P42A,EU,EX,CP,NA,23
P47Q,EU,EX,CP,SA,23
P4D8,EU,EX,CV,NA,23
P4IO,EU,EX,CV,SA,23
P4O6,RW,IM,CP,NA,23
P4TM,RW,IM,CP,SA,23
P4Z4,RW,IM,CV,NA,23
P56K,RW,IM,CV,SA,23
P5C2,RW,EX,CP,NA,23
P5HI,RW,EX,CP,SA,23
P5MY,RW,EX,CV,NA,23
P5SG,RW,EX,CV,SA,23
P24N,WW,IM,CP,NA,23.1
P2A5,WW,IM,CP,SA,23.1
P2FL,WW,IM,CV,NA,23.1
P2L3,WW,IM,CV,SA,23.1
P2QJ,WW,EX,CP,NA,23.1
P2VZ,WW,EX,CP,SA,23.1
P33H,WW,EX,CV,NA,23.1
P38X,WW,EX,CV,SA,23.1
P3EF,EU,IM,CP,NA,23.1
P3JV,EU,IM,CP,SA,23.1
P3PD,EU,IM,CV,NA,23.1
P3UT,EU,IM,CV,SA,23.1
P42B,EU,EX,CP,NA,23.1
P47R,EU,EX,CP,SA,23.1
P4D9,EU,EX,CV,NA,23.1
P4IP,EU,EX,CV,SA,23.1
P4O7,RW,IM,CP,NA,23.1
P4TN,RW,IM,CP,SA,23.1
P4Z5,RW,IM,CV,NA,23.1
P56L,RW,IM,CV,SA,23.1
P5C3,RW,EX,CP,NA,23.1
P5HJ,RW,EX,CP,SA,23.1
P5MZ,RW,EX,CV,NA,23.1
P5SH,RW,EX,CV,SA,23.1
P24O,WW,IM,CP,NA,23.2
P2A6,WW,IM,CP,SA,23.2
P2FM,WW,IM,CV,NA,23.2
P2L4,WW,IM,CV,SA,23.2
P2QK,WW,EX,CP,NA,23.2
P2W2,WW,EX,CP,SA,23.2
P33I,WW,EX,CV,NA,23.2
P38Y,WW,EX,CV,SA,23.2
P3EG,EU,IM,CP,NA,23.2
P3JW,EU,IM,CP,SA,23.2
P3PE,EU,IM,CV,NA,23.2
P3UU,EU,IM,CV,SA,23.2
P42C,EU,EX,CP,NA,23.2
P47S,EU,EX,CP,SA,23.2
P4DA,EU,EX,CV,NA,23.2
P4IQ,EU,EX,CV,SA,23.2
P4O8,RW,IM,CP,NA,23.2
P4TO,RW,IM,CP,SA,23.2
P4Z6,RW,IM,CV,NA,23.2
P56M,RW,IM,CV,SA,23.2
P5C4,RW,EX,CP,NA,23.2
P5HK,RW,EX,CP,SA,23.2
P5N2,RW,EX,CV,NA,23.2
P5SI,RW,EX,CV,SA,23.2
P24P,WW,IM,CP,NA,23.3
P2A7,WW,IM,CP,SA,23.3
P2FN,WW,IM,CV,NA,23.3
P2L5,WW,IM,CV,SA,23.3
P2QL,WW,EX,CP,NA,23.3
P2W3,WW,EX,CP,SA,23.3
P33J,WW,EX,CV,NA,23.3
P38Z,WW,EX,CV,SA,23.3
P3EH,EU,IM,CP,NA,23.3
P3JX,EU,IM,CP,SA,23.3
P3PF,EU,IM,CV,NA,23.3
P3UV,EU,IM,CV,SA,23.3
P42D,EU,EX,CP,NA,23.3
P47T,EU,EX,CP,SA,23.3
P4DB,EU,EX,CV,NA,23.3
P4IR,EU,EX,CV,SA,23.3
P4O9,RW,IM,CP,NA,23.3
P4TP,RW,IM,CP,SA,23.3
P4Z7,RW,IM,CV,NA,23.3
P56N,RW,IM,CV,SA,23.3
P5C5,RW,EX,CP,NA,23.3
P5HL,RW,EX,CP,SA,23.3
P5N3,RW,EX,CV,NA,23.3
P5SJ,RW,EX,CV,SA,23.3
P24Q,WW,IM,CP,NA,23.4
P2A8,WW,IM,CP,SA,23.4
P2FO,WW,IM,CV,NA,23.4
P2L6,WW,IM,CV,SA,23.4
P2QM,WW,EX,CP,NA,23.4
P2W4,WW,EX,CP,SA,23.4
P33K,WW,EX,CV,NA,23.4
P392,WW,EX,CV,SA,23.4
P3EI,EU,IM,CP,NA,23.4
P3JY,EU,IM,CP,SA,23.4
P3PG,EU,IM,CV,NA,23.4
P3UW,EU,IM,CV,SA,23.4
P42E,EU,EX,CP,NA,23.4
P47U,EU,EX,CP,SA,23.4
P4DC,EU,EX,CV,NA,23.4
P4IS,EU,EX,CV,SA,23.4
P4OA,RW,IM,CP,NA,23.4
P4TQ,RW,IM,CP,SA,23.4
P4Z8,RW,IM,CV,NA,23.4
P56O,RW,IM,CV,SA,23.4
P5C6,RW,EX,CP,NA,23.4
P5HM,RW,EX,CP,SA,23.4
P5N4,RW,EX,CV,NA,23.4
P5SK,RW,EX,CV,SA,23.4
P24R,WW,IM,CP,NA,23.5
P2A9,WW,IM,CP,SA,23.5
P2FP,WW,IM,CV,NA,23.5
P2L7,WW,IM,CV,SA,23.5
P2QN,WW,EX,CP,NA,23.5
P2W5,WW,EX,CP,SA,23.5
P33L,WW,EX,CV,NA,23.5
P393,WW,EX,CV,SA,23.5
P3EJ,EU,IM,CP,NA,23.5
P3JZ,EU,IM,CP,SA,23.5
P3PH,EU,IM,CV,NA,23.5
P3UX,EU,IM,CV,SA,23.5
P42F,EU,EX,CP,NA,23.5
P47V,EU,EX,CP,SA,23.5
P4DD,EU,EX,CV,NA,23.5
P4IT,EU,EX,CV,SA,23.5
P4OB,RW,IM,CP,NA,23.5
P4TR,RW,IM,CP,SA,23.5
P4Z9,RW,IM,CV,NA,23.5
P56P,RW,IM,CV,SA,23.5
P5C7,RW,EX,CP,NA,23.5
P5HN,RW,EX,CP,SA,23.5
P5N5,RW,EX,CV,NA,23.5
P5SL,RW,EX,CV,SA,23.5
P24S,WW,IM,CP,NA,23.6
P2AA,WW,IM,CP,SA,23.6
P2FQ,WW,IM,CV,NA,23.6
P2L8,WW,IM,CV,SA,23.6
P2QO,WW,EX,CP,NA,23.6
P2W6,WW,EX,CP,SA,23.6
P33M,WW,EX,CV,NA,23.6
P394,WW,EX,CV,SA,23.6
P3EK,EU,IM,CP,NA,23.6
P3K2,EU,IM,CP,SA,23.6
P3PI,EU,IM,CV,NA,23.6
P3UY,EU,IM,CV,SA,23.6
P42G,EU,EX,CP,NA,23.6
P47W,EU,EX,CP,SA,23.6
P4DE,EU,EX,CV,NA,23.6
P4IU,EU,EX,CV,SA,23.6
P4OC,RW,IM,CP,NA,23.6
P4TS,RW,IM,CP,SA,23.6
P4ZA,RW,IM,CV,NA,23.6
P56Q,RW,IM,CV,SA,23.6
P5C8,RW,EX,CP,NA,23.6
P5HO,RW,EX,CP,SA,23.6
P5N6,RW,EX,CV,NA,23.6
P5SM,RW,EX,CV,SA,23.6
P24T,WW,IM,CP,NA,23.7
P2AB,WW,IM,CP,SA,23.7
P2FR,WW,IM,CV,NA,23.7
P2L9,WW,IM,CV,SA,23.7
P2QP,WW,EX,CP,NA,23.7
P2W7,WW,EX,CP,SA,23.7
P33N,WW,EX,CV,NA,23.7
P395,WW,EX,CV,SA,23.7
P3EL,EU,IM,CP,NA,23.7
P3K3,EU,IM,CP,SA,23.7
P3PJ,EU,IM,CV,NA,23.7
P3UZ,EU,IM,CV,SA,23.7
P42H,EU,EX,CP,NA,23.7
P47X,EU,EX,CP,SA,23.7
P4DF,EU,EX,CV,NA,23.7
P4IV,EU,EX,CV,SA,23.7
P4OD,RW,IM,CP,NA,23.7
P4TT,RW,IM,CP,SA,23.7
P4ZB,RW,IM,CV,NA,23.7
P56R,RW,IM,CV,SA,23.7
P5C9,RW,EX,CP,NA,23.7
P5HP,RW,EX,CP,SA,23.7
P5N7,RW,EX,CV,NA,23.7
P5SN,RW,EX,CV,SA,23.7
P24U,WW,IM,CP,NA,23.9
P2AC,WW,IM,CP,SA,23.9
P2FS,WW,IM,CV,NA,23.9
P2LA,WW,IM,CV,SA,23.9
P2W8,WW,EX,CP,SA,23.9
P33O,WW,EX,CV,NA,23.9
P396,WW,EX,CV,SA,23.9
P3EM,EU,IM,CP,NA,23.9
P3K4,EU,IM,CP,SA,23.9
P3PK,EU,IM,CV,NA,23.9
P3V2,EU,IM,CV,SA,23.9
P42I,EU,EX,CP,NA,23.9
P47Y,EU,EX,CP,SA,23.9
P4DG,EU,EX,CV,NA,23.9
P4IW,EU,EX,CV,SA,23.9
P4OE,RW,IM,CP,NA,23.9
P4TU,RW,IM,CP,SA,23.9
P4ZC,RW,IM,CV,NA,23.9
P56S,RW,IM,CV,SA,23.9
P5CA,RW,EX,CP,NA,23.9
P5HQ,RW,EX,CP,SA,23.9
P5N8,RW,EX,CV,NA,23.9
P5SO,RW,EX,CV,SA,23.9
P24V,WW,IM,CP,NA,24
P2AD,WW,IM,CP,SA,24
P2FT,WW,IM,CV,NA,24
P2LB,WW,IM,CV,SA,24
P2QR,WW,EX,CP,NA,24
P2W9,WW,EX,CP,SA,24
P33P,WW,EX,CV,NA,24
P397,WW,EX,CV,SA,24
P3EN,EU,IM,CP,NA,24
P3K5,EU,IM,CP,SA,24
P3PL,EU,IM,CV,NA,24
P3V3,EU,IM,CV,SA,24
P42J,EU,EX,CP,NA,24
P47Z,EU,EX,CP,SA,24
P4DH,EU,EX,CV,NA,24
P4IX,EU,EX,CV,SA,24
P4OF,RW,IM,CP,NA,24
P4TV,RW,IM,CP,SA,24
P4ZD,RW,IM,CV,NA,24
P56T,RW,IM,CV,SA,24
P5CB,RW,EX,CP,NA,24
P5HR,RW,EX,CP,SA,24
P5N9,RW,EX,CV,NA,24
P5SP,RW,EX,CV,SA,24
P24W,WW,IM,CP,NA,24.1
P2AE,WW,IM,CP,SA,24.1
P2FU,WW,IM,CV,NA,24.1
P2LC,WW,IM,CV,SA,24.1
P2QS,WW,EX,CP,NA,24.1
P2WA,WW,EX,CP,SA,24.1
P33Q,WW,EX,CV,NA,24.1
P398,WW,EX,CV,SA,24.1
P3EO,EU,IM,CP,NA,24.1
P3K6,EU,IM,CP,SA,24.1
P3PM,EU,IM,CV,NA,24.1
P3V4,EU,IM,CV,SA,24.1
P42K,EU,EX,CP,NA,24.1
P482,EU,EX,CP,SA,24.1
P4DI,EU,EX,CV,NA,24.1
P4IY,EU,EX,CV,SA,24.1
P4OG,RW,IM,CP,NA,24.1
P4TW,RW,IM,CP,SA,24.1
P4ZE,RW,IM,CV,NA,24.1
P56U,RW,IM,CV,SA,24.1
P5CC,RW,EX,CP,NA,24.1
P5HS,RW,EX,CP,SA,24.1
P5NA,RW,EX,CV,NA,24.1
P5SQ,RW,EX,CV,SA,24.1
P24X,WW,IM,CP,NA,24.2
P2AF,WW,IM,CP,SA,24.2
P2FV,WW,IM,CV,NA,24.2
P2LD,WW,IM,CV,SA,24.2
P2WB,WW,EX,CP,SA,24.2
P33R,WW,EX,CV,NA,24.2
P399,WW,EX,CV,SA,24.2
P3EP,EU,IM,CP,NA,24.2
P3K7,EU,IM,CP,SA,24.2
P3PN,EU,IM,CV,NA,24.2
P3V5,EU,IM,CV,SA,24.2
P42L,EU,EX,CP,NA,24.2
P483,EU,EX,CP,SA,24.2
P4DJ,EU,EX,CV,NA,24.2
P4IZ,EU,EX,CV,SA,24.2
P4OH,RW,IM,CP,NA,24.2
P4TX,RW,IM,CP,SA,24.2
P4ZF,RW,IM,CV,NA,24.2
P56V,RW,IM,CV,SA,24.2
P5CD,RW,EX,CP,NA,24.2
P5HT,RW,EX,CP,SA,24.2
P5NB,RW,EX,CV,NA,24.2
P5SR,RW,EX,CV,SA,24.2
P24Y,WW,IM,CP,NA,24.3
P2AG,WW,IM,CP,SA,24.3
P2FW,WW,IM,CV,NA,24.3
P2LE,WW,IM,CV,SA,24.3
P2QU,WW,EX,CP,NA,24.3
P2WC,WW,EX,CP,SA,24.3
P33S,WW,EX,CV,NA,24.3
P39A,WW,EX,CV,SA,24.3
P3EQ,EU,IM,CP,NA,24.3
P3K8,EU,IM,CP,SA,24.3
P3PO,EU,IM,CV,NA,24.3
P3V6,EU,IM,CV,SA,24.3
P42M,EU,EX,CP,NA,24.3
P484,EU,EX,CP,SA,24.3
P4DK,EU,EX,CV,NA,24.3
P4J2,EU,EX,CV,SA,24.3
P4OI,RW,IM,CP,NA,24.3
P4TY,RW,IM,CP,SA,24.3
P4ZG,RW,IM,CV,NA,24.3
P56W,RW,IM,CV,SA,24.3
P5CE,RW,EX,CP,NA,24.3
P5HU,RW,EX,CP,SA,24.3
P5NC,RW,EX,CV,NA,24.3
P5SS,RW,EX,CV,SA,24.3
P24Z,WW,IM,CP,NA,24.4
P2AH,WW,IM,CP,SA,24.4
P2FX,WW,IM,CV,NA,24.4
P2LF,WW,IM,CV,SA,24.4
P2QV,WW,EX,CP,NA,24.4
P2WD,WW,EX,CP,SA,24.4
P33T,WW,EX,CV,NA,24.4
P39B,WW,EX,CV,SA,24.4
P3ER,EU,IM,CP,NA,24.4
P3K9,EU,IM,CP,SA,24.4
P3PP,EU,IM,CV,NA,24.4
P3V7,EU,IM,CV,SA,24.4
P42N,EU,EX,CP,NA,24.4
P485,EU,EX,CP,SA,24.4
P4DL,EU,EX,CV,NA,24.4
P4J3,EU,EX,CV,SA,24.4
P4OJ,RW,IM,CP,NA,24.4
P4TZ,RW,IM,CP,SA,24.4
P4ZH,RW,IM,CV,NA,24.4
P56X,RW,IM,CV,SA,24.4
P5CF,RW,EX,CP,NA,24.4
P5HV,RW,EX,CP,SA,24.4
P5ND,RW,EX,CV,NA,24.4
P5ST,RW,EX,CV,SA,24.4
P252,WW,IM,CP,NA,24.5
P2AI,WW,IM,CP,SA,24.5
P2FY,WW,IM,CV,NA,24.5
P2LG,WW,IM,CV,SA,24.5
P2QW,WW,EX,CP,NA,24.5
P2WE,WW,EX,CP,SA,24.5
P33U,WW,EX,CV,NA,24.5
P39C,WW,EX,CV,SA,24.5
P3ES,EU,IM,CP,NA,24.5
P3KA,EU,IM,CP,SA,24.5
P3PQ,EU,IM,CV,NA,24.5
P3V8,EU,IM,CV,SA,24.5
P42O,EU,EX,CP,NA,24.5
P486,EU,EX,CP,SA,24.5
P4DM,EU,EX,CV,NA,24.5
P4J4,EU,EX,CV,SA,24.5
P4OK,RW,IM,CP,NA,24.5
P4U2,RW,IM,CP,SA,24.5
P4ZI,RW,IM,CV,NA,24.5
P56Y,RW,IM,CV,SA,24.5
P5CG,RW,EX,CP,NA,24.5
P5HW,RW,EX,CP,SA,24.5
P5NE,RW,EX,CV,NA,24.5
P5SU,RW,EX,CV,SA,24.5
P253,WW,IM,CP,NA,25
P2AJ,WW,IM,CP,SA,25
P2FZ,WW,IM,CV,NA,25
P2LH,WW,IM,CV,SA,25
P2QX,WW,EX,CP,NA,25
P2WF,WW,EX,CP,SA,25
P33V,WW,EX,CV,NA,25
P39D,WW,EX,CV,SA,25
P3ET,EU,IM,CP,NA,25
P3KB,EU,IM,CP,SA,25
P3PR,EU,IM,CV,NA,25
P3V9,EU,IM,CV,SA,25
P42P,EU,EX,CP,NA,25
P487,EU,EX,CP,SA,25
P4DN,EU,EX,CV,NA,25
P4J5,EU,EX,CV,SA,25
P4OL,RW,IM,CP,NA,25
P4U3,RW,IM,CP,SA,25
P4ZJ,RW,IM,CV,NA,25
P56Z,RW,IM,CV,SA,25
P5CH,RW,EX,CP,NA,25
P5HX,RW,EX,CP,SA,25
P5NF,RW,EX,CV,NA,25
P5SV,RW,EX,CV,SA,25
P254,WW,IM,CP,NA,25.1
P2AK,WW,IM,CP,SA,25.1
P2G2,WW,IM,CV,NA,25.1
P2LI,WW,IM,CV,SA,25.1
P2QY,WW,EX,CP,NA,25.1
P2WG,WW,EX,CP,SA,25.1
P33W,WW,EX,CV,NA,25.1
P39E,WW,EX,CV,SA,25.1
P3EU,EU,IM,CP,NA,25.1
P3KC,EU,IM,CP,SA,25.1
P3PS,EU,IM,CV,NA,25.1
P3VA,EU,IM,CV,SA,25.1
P42Q,EU,EX,CP,NA,25.1
P488,EU,EX,CP,SA,25.1
P4DO,EU,EX,CV,NA,25.1
P4J6,EU,EX,CV,SA,25.1
P4OM,RW,IM,CP,NA,25.1
P4U4,RW,IM,CP,SA,25.1
P4ZK,RW,IM,CV,NA,25.1
P572,RW,IM,CV,SA,25.1
P5CI,RW,EX,CP,NA,25.1
P5HY,RW,EX,CP,SA,25.1
P5NG,RW,EX,CV,NA,25.1
P5SW,RW,EX,CV,SA,25.1
P255,WW,IM,CP,NA,25.2
P2AL,WW,IM,CP,SA,25.2
P2G3,WW,IM,CV,NA,25.2
P2LJ,WW,IM,CV,SA,25.2
P2QZ,WW,EX,CP,NA,25.2
P2WH,WW,EX,CP,SA,25.2
P33X,WW,EX,CV,NA,25.2
P39F,WW,EX,CV,SA,25.2
P3EV,EU,IM,CP,NA,25.2
P3KD,EU,IM,CP,SA,25.2
P3PT,EU,IM,CV,NA,25.2
P3VB,EU,IM,CV,SA,25.2
P42R,EU,EX,CP,NA,25.2
P489,EU,EX,CP,SA,25.2
P4DP,EU,EX,CV,NA,25.2
P4J7,EU,EX,CV,SA,25.2
P4ON,RW,IM,CP,NA,25.2
P4U5,RW,IM,CP,SA,25.2
P4ZL,RW,IM,CV,NA,25.2
P573,RW,IM,CV,SA,25.2
P5CJ,RW,EX,CP,NA,25.2
P5HZ,RW,EX,CP,SA,25.2
P5NH,RW,EX,CV,NA,25.2
P5SX,RW,EX,CV,SA,25.2
P256,WW,IM,CP,NA,25.3
P2AM,WW,IM,CP,SA,25.3
P2G4,WW,IM,CV,NA,25.3
P2LK,WW,IM,CV,SA,25.3
P2R2,WW,EX,CP,NA,25.3
P2WI,WW,EX,CP,SA,25.3
P33Y,WW,EX,CV,NA,25.3
P39G,WW,EX,CV,SA,25.3
P3EW,EU,IM,CP,NA,25.3
P3KE,EU,IM,CP,SA,25.3
P3PU,EU,IM,CV,NA,25.3
P3VC,EU,IM,CV,SA,25.3
P42S,EU,EX,CP,NA,25.3
P48A,EU,EX,CP,SA,25.3
P4DQ,EU,EX,CV,NA,25.3
P4J8,EU,EX,CV,SA,25.3
P4OO,RW,IM,CP,NA,25.3
P4U6,RW,IM,CP,SA,25.3
P4ZM,RW,IM,CV,NA,25.3
P574,RW,IM,CV,SA,25.3
P5CK,RW,EX,CP,NA,25.3
P5I2,RW,EX,CP,SA,25.3
P5NI,RW,EX,CV,NA,25.3
P5SY,RW,EX,CV,SA,25.3
P257,WW,IM,CP,NA,25.4
P2AN,WW,IM,CP,SA,25.4
P2G5,WW,IM,CV,NA,25.4
P2LL,WW,IM,CV,SA,25.4
P2R3,WW,EX,CP,NA,25.4
P2WJ,WW,EX,CP,SA,25.4
P33Z,WW,EX,CV,NA,25.4
P39H,WW,EX,CV,SA,25.4
P3EX,EU,IM,CP,NA,25.4
P3KF,EU,IM,CP,SA,25.4
