CDID,DP,IE,PV,SA,NACE
P2RT,WW,EX,CP,NA,29.1
P2XB,WW,EX,CP,SA,29.1
P34R,WW,EX,CV,NA,29.1
P3A9,WW,EX,CV,SA,29.1
P3FP,EU,IM,CP,NA,29.1
P3L7,EU,IM,CP,SA,29.1
P3QN,EU,IM,CV,NA,29.1
P3W5,EU,IM,CV,SA,29.1
P43L,EU,EX,CP,NA,29.1
P493,EU,EX,CP,SA,29.1
P4EJ,EU,EX,CV,NA,29.1
P4JZ,EU,EX,CV,SA,29.1
P4PH,RW,IM,CP,NA,29.1
P4UX,RW,IM,CP,SA,29.1
P52F,RW,IM,CV,NA,29.1
P57V,RW,IM,CV,SA,29.1
P5DD,RW,EX,CP,NA,29.1
P5IT,RW,EX,CP,SA,29.1
P5OB,RW,EX,CV,NA,29.1
P5TR,RW,EX,CV,SA,29.1
P25Y,WW,IM,CP,NA,29.2
P2BG,WW,IM,CP,SA,29.2
P2GW,WW,IM,CV,NA,29.2
P2ME,WW,IM,CV,SA,29.2
P2RU,WW,EX,CP,NA,29.2
P2XC,WW,EX,CP,SA,29.2
P34S,WW,EX,CV,NA,29.2
P3AA,WW,EX,CV,SA,29.2
P3FQ,EU,IM,CP,NA,29.2
P3L8,EU,IM,CP,SA,29.2
P3QO,EU,IM,CV,NA,29.2
P3W6,EU,IM,CV,SA,29.2
P43M,EU,EX,CP,NA,29.2
P494,EU,EX,CP,SA,29.2
P4EK,EU,EX,CV,NA,29.2
P4K2,EU,EX,CV,SA,29.2
P4PI,RW,IM,CP,NA,29.2
P4UY,RW,IM,CP,SA,29.2
P52G,RW,IM,CV,NA,29.2
P57W,RW,IM,CV,SA,29.2
P5DE,RW,EX,CP,NA,29.2
P5IU,RW,EX,CP,SA,29.2
P5OC,RW,EX,CV,NA,29.2
P5TS,RW,EX,CV,SA,29.2
P25Z,WW,IM,CP,NA,29.3
P2BH,WW,IM,CP,SA,29.3
P2GX,WW,IM,CV,NA,29.3
P2MF,WW,IM,CV,SA,29.3
P2RV,WW,EX,CP,NA,29.3
P2XD,WW,EX,CP,SA,29.3
P34T,WW,EX,CV,NA,29.3
P3AB,WW,EX,CV,SA,29.3
P3FR,EU,IM,CP,NA,29.3
P3L9,EU,IM,CP,SA,29.3
P3QP,EU,IM,CV,NA,29.3
P3W7,EU,IM,CV,SA,29.3
P43N,EU,EX,CP,NA,29.3
P495,EU,EX,CP,SA,29.3
P4EL,EU,EX,CV,NA,29.3
P4K3,EU,EX,CV,SA,29.3
P4PJ,RW,IM,CP,NA,29.3
P4UZ,RW,IM,CP,SA,29.3
P52H,RW,IM,CV,NA,29.3
P57X,RW,IM,CV,SA,29.3
P5DF,RW,EX,CP,NA,29.3
P5IV,RW,EX,CP,SA,29.3
P5OD,RW,EX,CV,NA,29.3
P5TT,RW,EX,CV,SA,29.3
P262,WW,IM,CP,NA,30
P2BI,WW,IM,CP,SA,30
P2GY,WW,IM,CV,NA,30
P2MG,WW,IM,CV,SA,30
P2RW,WW,EX,CP,NA,30
P2XE,WW,EX,CP,SA,30
P34U,WW,EX,CV,NA,30
P3AC,WW,EX,CV,SA,30
P3FS,EU,IM,CP,NA,30
P3LA,EU,IM,CP,SA,30
P3QQ,EU,IM,CV,NA,30
P3W8,EU,IM,CV,SA,30
P43O,EU,EX,CP,NA,30
P496,EU,EX,CP,SA,30
P4EM,EU,EX,CV,NA,30
P4K4,EU,EX,CV,SA,30
P4PK,RW,IM,CP,NA,30
P4V2,RW,IM,CP,SA,30
P52I,RW,IM,CV,NA,30
P57Y,RW,IM,CV,SA,30
P5DG,RW,EX,CP,NA,30
P5IW,RW,EX,CP,SA,30
P5OE,RW,EX,CV,NA,30
P5TU,RW,EX,CV,SA,30
P263,WW,IM,CP,NA,30.1
P2BJ,WW,IM,CP,SA,30.1
P2GZ,WW,IM,CV,NA,30.1
P2MH,WW,IM,CV,SA,30.1
P2RX,WW,EX,CP,NA,30.1
P2XF,WW,EX,CP,SA,30.1
P34V,WW,EX,CV,NA,30.1
P3AD,WW,EX,CV,SA,30.1
P3FT,EU,IM,CP,NA,30.1
P3LB,EU,IM,CP,SA,30.1
P3QR,EU,IM,CV,NA,30.1
P3W9,EU,IM,CV,SA,30.1
P43P,EU,EX,CP,NA,30.1
P497,EU,EX,CP,SA,30.1
P4EN,EU,EX,CV,NA,30.1
P4K5,EU,EX,CV,SA,30.1
P4PL,RW,IM,CP,NA,30.1
P4V3,RW,IM,CP,SA,30.1
P52J,RW,IM,CV,NA,30.1
P57Z,RW,IM,CV,SA,30.1
P5DH,RW,EX,CP,NA,30.1
P5IX,RW,EX,CP,SA,30.1
P5OF,RW,EX,CV,NA,30.1
P5TV,RW,EX,CV,SA,30.1
P268,WW,IM,CP,NA,30.2
P2BO,WW,IM,CP,SA,30.2
P2H6,WW,IM,CV,NA,30.2
P2MM,WW,IM,CV,SA,30.2
P2S4,WW,EX,CP,NA,30.2
P2XK,WW,EX,CP,SA,30.2
P352,WW,EX,CV,NA,30.2
P3AI,WW,EX,CV,SA,30.2
P3FY,EU,IM,CP,NA,30.2
P3LG,EU,IM,CP,SA,30.2
P3QW,EU,IM,CV,NA,30.2
P3WE,EU,IM,CV,SA,30.2
P43U,EU,EX,CP,NA,30.2
P49C,EU,EX,CP,SA,30.2
P4ES,EU,EX,CV,NA,30.2
P4KA,EU,EX,CV,SA,30.2
P4PQ,RW,IM,CP,NA,30.2
P4V8,RW,IM,CP,SA,30.2
P52O,RW,IM,CV,NA,30.2
P586,RW,IM,CV,SA,30.2
P5DM,RW,EX,CP,NA,30.2
P5J4,RW,EX,CP,SA,30.2
P5OK,RW,EX,CV,NA,30.2
P5U2,RW,EX,CV,SA,30.2
P264,WW,IM,CP,NA,30.3
P2BK,WW,IM,CP,SA,30.3
P2H2,WW,IM,CV,NA,30.3
P2MI,WW,IM,CV,SA,30.3
P2RY,WW,EX,CP,NA,30.3
P2XG,WW,EX,CP,SA,30.3
P34W,WW,EX,CV,NA,30.3
P3AE,WW,EX,CV,SA,30.3
P3FU,EU,IM,CP,NA,30.3
P3LC,EU,IM,CP,SA,30.3
P3QS,EU,IM,CV,NA,30.3
P3WA,EU,IM,CV,SA,30.3
P43Q,EU,EX,CP,NA,30.3
P498,EU,EX,CP,SA,30.3
P4EO,EU,EX,CV,NA,30.3
P4K6,EU,EX,CV,SA,30.3
P4PM,RW,IM,CP,NA,30.3
P4V4,RW,IM,CP,SA,30.3
P52K,RW,IM,CV,NA,30.3
P582,RW,IM,CV,SA,30.3
P5DI,RW,EX,CP,NA,30.3
P5IY,RW,EX,CP,SA,30.3
P5OG,RW,EX,CV,NA,30.3
P5TW,RW,EX,CV,SA,30.3
P265,WW,IM,CP,NA,30.3A
P2H3,WW,IM,CV,NA,30.3A
P2MJ,WW,IM,CV,SA,30.3A
P2RZ,WW,EX,CP,NA,30.3A
P34X,WW,EX,CV,NA,30.3A
P3AF,WW,EX,CV,SA,30.3A
P3FV,EU,IM,CP,NA,30.3A
P3LD,EU,IM,CP,SA,30.3A
P3QT,EU,IM,CV,NA,30.3A
P3WB,EU,IM,CV,SA,30.3A
P43R,EU,EX,CP,NA,30.3A
P499,EU,EX,CP,SA,30.3A
P4EP,EU,EX,CV,NA,30.3A
P4K7,EU,EX,CV,SA,30.3A
P4PN,RW,IM,CP,NA,30.3A
P4V5,RW,IM,CP,SA,30.3A
P52L,RW,IM,CV,NA,30.3A
P583,RW,IM,CV,SA,30.3A
P5DJ,RW,EX,CP,NA,30.3A
P5IZ,RW,EX,CP,SA,30.3A
P5OH,RW,EX,CV,NA,30.3A
P5TX,RW,EX,CV,SA,30.3A
P266,WW,IM,CP,NA,30.3B
P2H4,WW,IM,CV,NA,30.3B
P2MK,WW,IM,CV,SA,30.3B
P2S2,WW,EX,CP,NA,30.3B
P34Y,WW,EX,CV,NA,30.3B
P3AG,WW,EX,CV,SA,30.3B
P3FW,EU,IM,CP,NA,30.3B
P3LE,EU,IM,CP,SA,30.3B
P3QU,EU,IM,CV,NA,30.3B
P3WC,EU,IM,CV,SA,30.3B
P43S,EU,EX,CP,NA,30.3B
P49A,EU,EX,CP,SA,30.3B
P4EQ,EU,EX,CV,NA,30.3B
P4K8,EU,EX,CV,SA,30.3B
P4PO,RW,IM,CP,NA,30.3B
P4V6,RW,IM,CP,SA,30.3B
P52M,RW,IM,CV,NA,30.3B
P584,RW,IM,CV,SA,30.3B
P5DK,RW,EX,CP,NA,30.3B
P5J2,RW,EX,CP,SA,30.3B
P5OI,RW,EX,CV,NA,30.3B
P5TY,RW,EX,CV,SA,30.3B
P267,WW,IM,CP,NA,30.3C
P2H5,WW,IM,CV,NA,30.3C
P2ML,WW,IM,CV,SA,30.3C
P2S3,WW,EX,CP,NA,30.3C
P34Z,WW,EX,CV,NA,30.3C
P3AH,WW,EX,CV,SA,30.3C
P3FX,EU,IM,CP,NA,30.3C
P3LF,EU,IM,CP,SA,30.3C
P3QV,EU,IM,CV,NA,30.3C
P3WD,EU,IM,CV,SA,30.3C
P43T,EU,EX,CP,NA,30.3C
P49B,EU,EX,CP,SA,30.3C
P4ER,EU,EX,CV,NA,30.3C
P4K9,EU,EX,CV,SA,30.3C
P4PP,RW,IM,CP,NA,30.3C
P4V7,RW,IM,CP,SA,30.3C
P52N,RW,IM,CV,NA,30.3C
P585,RW,IM,CV,SA,30.3C
P5DL,RW,EX,CP,NA,30.3C
P5J3,RW,EX,CP,SA,30.3C
P5OJ,RW,EX,CV,NA,30.3C
P5TZ,RW,EX,CV,SA,30.3C
P269,WW,IM,CP,NA,30.4
P2BP,WW,IM,CP,SA,30.4
P2H7,WW,IM,CV,NA,30.4
P2MN,WW,IM,CV,SA,30.4
P2S5,WW,EX,CP,NA,30.4
P2XL,WW,EX,CP,SA,30.4
P353,WW,EX,CV,NA,30.4
P3AJ,WW,EX,CV,SA,30.4
P3FZ,EU,IM,CP,NA,30.4
P3LH,EU,IM,CP,SA,30.4
P3QX,EU,IM,CV,NA,30.4
P3WF,EU,IM,CV,SA,30.4
P43V,EU,EX,CP,NA,30.4
P49D,EU,EX,CP,SA,30.4
P4ET,EU,EX,CV,NA,30.4
P4KB,EU,EX,CV,SA,30.4
P4PR,RW,IM,CP,NA,30.4
P4V9,RW,IM,CP,SA,30.4
P52P,RW,IM,CV,NA,30.4
P587,RW,IM,CV,SA,30.4
P5DN,RW,EX,CP,NA,30.4
P5J5,RW,EX,CP,SA,30.4
P5OL,RW,EX,CV,NA,30.4
P5U3,RW,EX,CV,SA,30.4
P26A,WW,IM,CP,NA,30.9
P2BQ,WW,IM,CP,SA,30.9
P2H8,WW,IM,CV,NA,30.9
P2MO,WW,IM,CV,SA,30.9
P2S6,WW,EX,CP,NA,30.9
P2XM,WW,EX,CP,SA,30.9
P354,WW,EX,CV,NA,30.9
P3AK,WW,EX,CV,SA,30.9
P3G2,EU,IM,CP,NA,30.9
P3LI,EU,IM,CP,SA,30.9
P3QY,EU,IM,CV,NA,30.9
P3WG,EU,IM,CV,SA,30.9
P43W,EU,EX,CP,NA,30.9
P49E,EU,EX,CP,SA,30.9
P4EU,EU,EX,CV,NA,30.9
P4KC,EU,EX,CV,SA,30.9
P4PS,RW,IM,CP,NA,30.9
P4VA,RW,IM,CP,SA,30.9
P52Q,RW,IM,CV,NA,30.9
P588,RW,IM,CV,SA,30.9
P5DO,RW,EX,CP,NA,30.9
P5J6,RW,EX,CP,SA,30.9
P5OM,RW,EX,CV,NA,30.9
P5U4,RW,EX,CV,SA,30.9
P26B,WW,IM,CP,NA,31
P2BR,WW,IM,CP,SA,31
P2H9,WW,IM,CV,NA,31
P2MP,WW,IM,CV,SA,31
P2S7,WW,EX,CP,NA,31
P2XN,WW,EX,CP,SA,31
P355,WW,EX,CV,NA,31
P3AL,WW,EX,CV,SA,31
P3G3,EU,IM,CP,NA,31
P3LJ,EU,IM,CP,SA,31
P3QZ,EU,IM,CV,NA,31
P3WH,EU,IM,CV,SA,31
P43X,EU,EX,CP,NA,31
P49F,EU,EX,CP,SA,31
P4EV,EU,EX,CV,NA,31
P4KD,EU,EX,CV,SA,31
P4PT,RW,IM,CP,NA,31
P4VB,RW,IM,CP,SA,31
P52R,RW,IM,CV,NA,31
P589,RW,IM,CV,SA,31
P5DP,RW,EX,CP,NA,31
P5J7,RW,EX,CP,SA,31
P5ON,RW,EX,CV,NA,31
P5U5,RW,EX,CV,SA,31
P26C,WW,IM,CP,NA,32
P2BS,WW,IM,CP,SA,32
P2HA,WW,IM,CV,NA,32
P2MQ,WW,IM,CV,SA,32
P2S8,WW,EX,CP,NA,32
P2XO,WW,EX,CP,SA,32
P356,WW,EX,CV,NA,32
P3AM,WW,EX,CV,SA,32
P3G4,EU,IM,CP,NA,32
P3LK,EU,IM,CP,SA,32
P3R2,EU,IM,CV,NA,32
P3WI,EU,IM,CV,SA,32
P43Y,EU,EX,CP,NA,32
P49G,EU,EX,CP,SA,32
P4EW,EU,EX,CV,NA,32
P4KE,EU,EX,CV,SA,32
P4PU,RW,IM,CP,NA,32
P4VC,RW,IM,CP,SA,32
P52S,RW,IM,CV,NA,32
P58A,RW,IM,CV,SA,32
P5DQ,RW,EX,CP,NA,32
P5J8,RW,EX,CP,SA,32
P5OO,RW,EX,CV,NA,32
P5U6,RW,EX,CV,SA,32
P26D,WW,IM,CP,NA,32.1
P2BT,WW,IM,CP,SA,32.1
P2HB,WW,IM,CV,NA,32.1
P2MR,WW,IM,CV,SA,32.1
P2S9,WW,EX,CP,NA,32.1
P2XP,WW,EX,CP,SA,32.1
P357,WW,EX,CV,NA,32.1
P3AN,WW,EX,CV,SA,32.1
P3G5,EU,IM,CP,NA,32.1
P3LL,EU,IM,CP,SA,32.1
P3R3,EU,IM,CV,NA,32.1
P3WJ,EU,IM,CV,SA,32.1
P43Z,EU,EX,CP,NA,32.1
P49H,EU,EX,CP,SA,32.1
P4EX,EU,EX,CV,NA,32.1
P4KF,EU,EX,CV,SA,32.1
P4PV,RW,IM,CP,NA,32.1
P4VD,RW,IM,CP,SA,32.1
P52T,RW,IM,CV,NA,32.1
P58B,RW,IM,CV,SA,32.1
P5DR,RW,EX,CP,NA,32.1
P5J9,RW,EX,CP,SA,32.1
P5OP,RW,EX,CV,NA,32.1
P5U7,RW,EX,CV,SA,32.1
P26E,WW,IM,CP,NA,32.2
P2BU,WW,IM,CP,SA,32.2
P2HC,WW,IM,CV,NA,32.2
P2MS,WW,IM,CV,SA,32.2
P2SA,WW,EX,CP,NA,32.2
P2XQ,WW,EX,CP,SA,32.2
P358,WW,EX,CV,NA,32.2
P3AO,WW,EX,CV,SA,32.2
P3G6,EU,IM,CP,NA,32.2
P3LM,EU,IM,CP,SA,32.2
P3R4,EU,IM,CV,NA,32.2
P3WK,EU,IM,CV,SA,32.2
P442,EU,EX,CP,NA,32.2
P49I,EU,EX,CP,SA,32.2
P4EY,EU,EX,CV,NA,32.2
P4KG,EU,EX,CV,SA,32.2
P4PW,RW,IM,CP,NA,32.2
P4VE,RW,IM,CP,SA,32.2
P52U,RW,IM,CV,NA,32.2
P58C,RW,IM,CV,SA,32.2
P5DS,RW,EX,CP,NA,32.2
P5JA,RW,EX,CP,SA,32.2
P5OQ,RW,EX,CV,NA,32.2
P5U8,RW,EX,CV,SA,32.2
P26F,WW,IM,CP,NA,32.3
P2BV,WW,IM,CP,SA,32.3
P2HD,WW,IM,CV,NA,32.3
P2MT,WW,IM,CV,SA,32.3
P2SB,WW,EX,CP,NA,32.3
P2XR,WW,EX,CP,SA,32.3
P359,WW,EX,CV,NA,32.3
P3AP,WW,EX,CV,SA,32.3
P3G7,EU,IM,CP,NA,32.3
P3LN,EU,IM,CP,SA,32.3
P3R5,EU,IM,CV,NA,32.3
P3WL,EU,IM,CV,SA,32.3
P443,EU,EX,CP,NA,32.3
P49J,EU,EX,CP,SA,32.3
P4EZ,EU,EX,CV,NA,32.3
P4KH,EU,EX,CV,SA,32.3
P4PX,RW,IM,CP,NA,32.3
P4VF,RW,IM,CP,SA,32.3
P52V,RW,IM,CV,NA,32.3
P58D,RW,IM,CV,SA,32.3
P5DT,RW,EX,CP,NA,32.3
P5JB,RW,EX,CP,SA,32.3
P5OR,RW,EX,CV,NA,32.3
P5U9,RW,EX,CV,SA,32.3
P26G,WW,IM,CP,NA,32.4
P2BW,WW,IM,CP,SA,32.4
P2HE,WW,IM,CV,NA,32.4
P2MU,WW,IM,CV,SA,32.4
P2SC,WW,EX,CP,NA,32.4
P2XS,WW,EX,CP,SA,32.4
P35A,WW,EX,CV,NA,32.4
P3AQ,WW,EX,CV,SA,32.4
P3G8,EU,IM,CP,NA,32.4
P3LO,EU,IM,CP,SA,32.4
P3R6,EU,IM,CV,NA,32.4
P3WM,EU,IM,CV,SA,32.4
P444,EU,EX,CP,NA,32.4
P49K,EU,EX,CP,SA,32.4
P4F2,EU,EX,CV,NA,32.4
P4KI,EU,EX,CV,SA,32.4
P4PY,RW,IM,CP,NA,32.4
P4VG,RW,IM,CP,SA,32.4
P52W,RW,IM,CV,NA,32.4
P58E,RW,IM,CV,SA,32.4
P5DU,RW,EX,CP,NA,32.4
P5JC,RW,EX,CP,SA,32.4
P5OS,RW,EX,CV,NA,32.4
P5UA,RW,EX,CV,SA,32.4
P26H,WW,IM,CP,NA,32.5
P2BX,WW,IM,CP,SA,32.5
P2HF,WW,IM,CV,NA,32.5
P2MV,WW,IM,CV,SA,32.5
P2SD,WW,EX,CP,NA,32.5
P2XT,WW,EX,CP,SA,32.5
P35B,WW,EX,CV,NA,32.5
P3AR,WW,EX,CV,SA,32.5
P3G9,EU,IM,CP,NA,32.5
P3LP,EU,IM,CP,SA,32.5
P3R7,EU,IM,CV,NA,32.5
P3WN,EU,IM,CV,SA,32.5
P445,EU,EX,CP,NA,32.5
P49L,EU,EX,CP,SA,32.5
P4F3,EU,EX,CV,NA,32.5
P4KJ,EU,EX,CV,SA,32.5
P4PZ,RW,IM,CP,NA,32.5
P4VH,RW,IM,CP,SA,32.5
P52X,RW,IM,CV,NA,32.5
P58F,RW,IM,CV,SA,32.5
P5DV,RW,EX,CP,NA,32.5
P5JD,RW,EX,CP,SA,32.5
P5OT,RW,EX,CV,NA,32.5
P5UB,RW,EX,CV,SA,32.5
P26I,WW,IM,CP,NA,32.9
P2BY,WW,IM,CP,SA,32.9
P2HG,WW,IM,CV,NA,32.9
P2MW,WW,IM,CV,SA,32.9
P2SE,WW,EX,CP,NA,32.9
P2XU,WW,EX,CP,SA,32.9
P35C,WW,EX,CV,NA,32.9
P3AS,WW,EX,CV,SA,32.9
P3GA,EU,IM,CP,NA,32.9
P3LQ,EU,IM,CP,SA,32.9
P3R8,EU,IM,CV,NA,32.9
P3WO,EU,IM,CV,SA,32.9
P446,EU,EX,CP,NA,32.9
P49M,EU,EX,CP,SA,32.9
P4F4,EU,EX,CV,NA,32.9
P4KK,EU,EX,CV,SA,32.9
P4Q2,RW,IM,CP,NA,32.9
P4VI,RW,IM,CP,SA,32.9
P52Y,RW,IM,CV,NA,32.9
P58G,RW,IM,CV,SA,32.9
P5DW,RW,EX,CP,NA,32.9
P5JE,RW,EX,CP,SA,32.9
P5OU,RW,EX,CV,NA,32.9
P5UC,RW,EX,CV,SA,32.9
P26K,WW,IM,CP,NA,35
P2C2,WW,IM,CP,SA,35
P2HI,WW,IM,CV,NA,35
P2MY,WW,IM,CV,SA,35
P2SG,WW,EX,CP,NA,35
P2XW,WW,EX,CP,SA,35
P35E,WW,EX,CV,NA,35
P3AU,WW,EX,CV,SA,35
P3GC,EU,IM,CP,NA,35
P3LS,EU,IM,CP,SA,35
P3RA,EU,IM,CV,NA,35
P3WQ,EU,IM,CV,SA,35
P448,EU,EX,CP,NA,35
P49O,EU,EX,CP,SA,35
P4F6,EU,EX,CV,NA,35
P4KM,EU,EX,CV,SA,35
P4Q4,RW,IM,CP,NA,35
P4VK,RW,IM,CP,SA,35
P532,RW,IM,CV,NA,35
P58I,RW,IM,CV,SA,35
P5DY,RW,EX,CP,NA,35
P5JG,RW,EX,CP,SA,35
P5OW,RW,EX,CV,NA,35
P5UE,RW,EX,CV,SA,35
P26L,WW,IM,CP,NA,35.1
P2C3,WW,IM,CP,SA,35.1
P2HJ,WW,IM,CV,NA,35.1
P2MZ,WW,IM,CV,SA,35.1
P2SH,WW,EX,CP,NA,35.1
P2XX,WW,EX,CP,SA,35.1
P35F,WW,EX,CV,NA,35.1
P3AV,WW,EX,CV,SA,35.1
P3GD,EU,IM,CP,NA,35.1
P3LT,EU,IM,CP,SA,35.1
P3RB,EU,IM,CV,NA,35.1
P3WR,EU,IM,CV,SA,35.1
P449,EU,EX,CP,NA,35.1
P49P,EU,EX,CP,SA,35.1
P4F7,EU,EX,CV,NA,35.1
P4KN,EU,EX,CV,SA,35.1
P4Q5,RW,IM,CP,NA,35.1
P4VL,RW,IM,CP,SA,35.1
P533,RW,IM,CV,NA,35.1
P58J,RW,IM,CV,SA,35.1
P5DZ,RW,EX,CP,NA,35.1
P5JH,RW,EX,CP,SA,35.1
P5OX,RW,EX,CV,NA,35.1
P5UF,RW,EX,CV,SA,35.1
P26M,WW,IM,CP,NA,35.2
P2C4,WW,IM,CP,SA,35.2
P2HK,WW,IM,CV,NA,35.2
P2N2,WW,IM,CV,SA,35.2
P2SI,WW,EX,CP,NA,35.2
P2XY,WW,EX,CP,SA,35.2
P35G,WW,EX,CV,NA,35.2
P3AW,WW,EX,CV,SA,35.2
P3GE,EU,IM,CP,NA,35.2
P3LU,EU,IM,CP,SA,35.2
P3RC,EU,IM,CV,NA,35.2
P3WS,EU,IM,CV,SA,35.2
P44A,EU,EX,CP,NA,35.2
P49Q,EU,EX,CP,SA,35.2
P4F8,EU,EX,CV,NA,35.2
P4KO,EU,EX,CV,SA,35.2
P4Q6,RW,IM,CP,NA,35.2
P4VM,RW,IM,CP,SA,35.2
P534,RW,IM,CV,NA,35.2
P58K,RW,IM,CV,SA,35.2
P5E2,RW,EX,CP,NA,35.2
P5JI,RW,EX,CP,SA,35.2
P5OY,RW,EX,CV,NA,35.2
P5UG,RW,EX,CV,SA,35.2
P26O,WW,IM,CP,NA,37
P2C6,WW,IM,CP,SA,37
P2HM,WW,IM,CV,NA,37
P2N4,WW,IM,CV,SA,37
P2SK,WW,EX,CP,NA,37
P2Y2,WW,EX,CP,SA,37
P35I,WW,EX,CV,NA,37
P3AY,WW,EX,CV,SA,37
P3GG,EU,IM,CP,NA,37
P3LW,EU,IM,CP,SA,37
P3RE,EU,IM,CV,NA,37
P3WU,EU,IM,CV,SA,37
P44C,EU,EX,CP,NA,37
P49S,EU,EX,CP,SA,37
P4FA,EU,EX,CV,NA,37
P4KQ,EU,EX,CV,SA,37
P4Q8,RW,IM,CP,NA,37
P4VO,RW,IM,CP,SA,37
P536,RW,IM,CV,NA,37
P58M,RW,IM,CV,SA,37
P5E4,RW,EX,CP,NA,37
P5JK,RW,EX,CP,SA,37
P5P2,RW,EX,CV,NA,37
P5UI,RW,EX,CV,SA,37
P2HN,WW,IM,CV,NA,37.0
P35J,WW,EX,CV,NA,37.0
P3GH,EU,IM,CP,NA,37.0
P3RF,EU,IM,CV,NA,37.0
P44D,EU,EX,CP,NA,37.0
P4FB,EU,EX,CV,NA,37.0
P4Q9,RW,IM,CP,NA,37.0
P537,RW,IM,CV,NA,37.0
P5E5,RW,EX,CP,NA,37.0
P5P3,RW,EX,CV,NA,37.0
P26Q,WW,IM,CP,NA,38
P2C8,WW,IM,CP,SA,38
P2HO,WW,IM,CV,NA,38
P2N6,WW,IM,CV,SA,38
P2SM,WW,EX,CP,NA,38
P2Y4,WW,EX,CP,SA,38
P35K,WW,EX,CV,NA,38
P3B2,WW,EX,CV,SA,38
P3GI,EU,IM,CP,NA,38
P3LY,EU,IM,CP,SA,38
P3RG,EU,IM,CV,NA,38
P3WW,EU,IM,CV,SA,38
P44E,EU,EX,CP,NA,38
P49U,EU,EX,CP,SA,38
P4FC,EU,EX,CV,NA,38
P4KS,EU,EX,CV,SA,38
P4QA,RW,IM,CP,NA,38
P4VQ,RW,IM,CP,SA,38
P538,RW,IM,CV,NA,38
P58O,RW,IM,CV,SA,38
P5E6,RW,EX,CP,NA,38
P5JM,RW,EX,CP,SA,38
P5P4,RW,EX,CV,NA,38
P5UK,RW,EX,CV,SA,38
P26R,WW,IM,CP,NA,38.1
P2C9,WW,IM,CP,SA,38.1
P2HP,WW,IM,CV,NA,38.1
P2N7,WW,IM,CV,SA,38.1
P2SN,WW,EX,CP,NA,38.1
P2Y5,WW,EX,CP,SA,38.1
P35L,WW,EX,CV,NA,38.1
P3B3,WW,EX,CV,SA,38.1
P3GJ,EU,IM,CP,NA,38.1
P3LZ,EU,IM,CP,SA,38.1
P3RH,EU,IM,CV,NA,38.1
P3WX,EU,IM,CV,SA,38.1
P44F,EU,EX,CP,NA,38.1
P49V,EU,EX,CP,SA,38.1
P4FD,EU,EX,CV,NA,38.1
P4KT,EU,EX,CV,SA,38.1
P4QB,RW,IM,CP,NA,38.1
P4VR,RW,IM,CP,SA,38.1
P539,RW,IM,CV,NA,38.1
