CDID,DP,IE,PV,SA,NACE
P58P,RW,IM,CV,SA,38.1
P5E7,RW,EX,CP,NA,38.1
P5JN,RW,EX,CP,SA,38.1
P5P5,RW,EX,CV,NA,38.1
P5UL,RW,EX,CV,SA,38.1
P26S,WW,IM,CP,NA,38.2
P2CA,WW,IM,CP,SA,38.2
P2HQ,WW,IM,CV,NA,38.2
P2N8,WW,IM,CV,SA,38.2
P2SO,WW,EX,CP,NA,38.2
P2Y6,WW,EX,CP,SA,38.2
P35M,WW,EX,CV,NA,38.2
P3B4,WW,EX,CV,SA,38.2
P3GK,EU,IM,CP,NA,38.2
P3M2,EU,IM,CP,SA,38.2
P3RI,EU,IM,CV,NA,38.2
P3WY,EU,IM,CV,SA,38.2
P44G,EU,EX,CP,NA,38.2
P49W,EU,EX,CP,SA,38.2
P4FE,EU,EX,CV,NA,38.2
P4KU,EU,EX,CV,SA,38.2
P4QC,RW,IM,CP,NA,38.2
P4VS,RW,IM,CP,SA,38.2
P53A,RW,IM,CV,NA,38.2
P58Q,RW,IM,CV,SA,38.2
P5E8,RW,EX,CP,NA,38.2
P5JO,RW,EX,CP,SA,38.2
P5P6,RW,EX,CV,NA,38.2
P5UM,RW,EX,CV,SA,38.2
P26T,WW,IM,CP,NA,38.3
P2CB,WW,IM,CP,SA,38.3
P2HR,WW,IM,CV,NA,38.3
P2N9,WW,IM,CV,SA,38.3
P2SP,WW,EX,CP,NA,38.3
P2Y7,WW,EX,CP,SA,38.3
P35N,WW,EX,CV,NA,38.3
P3B5,WW,EX,CV,SA,38.3
P3GL,EU,IM,CP,NA,38.3
P3M3,EU,IM,CP,SA,38.3
P3RJ,EU,IM,CV,NA,38.3
P3WZ,EU,IM,CV,SA,38.3
P44H,EU,EX,CP,NA,38.3
P49X,EU,EX,CP,SA,38.3
P4FF,EU,EX,CV,NA,38.3
P4KV,EU,EX,CV,SA,38.3
P4QD,RW,IM,CP,NA,38.3
P4VT,RW,IM,CP,SA,38.3
P53B,RW,IM,CV,NA,38.3
P58R,RW,IM,CV,SA,38.3
P5E9,RW,EX,CP,NA,38.3
P5JP,RW,EX,CP,SA,38.3
P5P7,RW,EX,CV,NA,38.3
P5UN,RW,EX,CV,SA,38.3
P26V,WW,IM,CP,NA,58
P2CD,WW,IM,CP,SA,58
P2HT,WW,IM,CV,NA,58
P2NB,WW,IM,CV,SA,58
P2SR,WW,EX,CP,NA,58
P2Y9,WW,EX,CP,SA,58
P35P,WW,EX,CV,NA,58
P3B7,WW,EX,CV,SA,58
P3GN,EU,IM,CP,NA,58
P3M5,EU,IM,CP,SA,58
P3RL,EU,IM,CV,NA,58
P3X3,EU,IM,CV,SA,58
P44J,EU,EX,CP,NA,58
P49Z,EU,EX,CP,SA,58
P4FH,EU,EX,CV,NA,58
P4KX,EU,EX,CV,SA,58
P4QF,RW,IM,CP,NA,58
P4VV,RW,IM,CP,SA,58
P53D,RW,IM,CV,NA,58
P58T,RW,IM,CV,SA,58
P5EB,RW,EX,CP,NA,58
P5JR,RW,EX,CP,SA,58
P5P9,RW,EX,CV,NA,58
P5UP,RW,EX,CV,SA,58
P26W,WW,IM,CP,NA,58.1
P2CE,WW,IM,CP,SA,58.1
P2HU,WW,IM,CV,NA,58.1
P2NC,WW,IM,CV,SA,58.1
P2SS,WW,EX,CP,NA,58.1
P2YA,WW,EX,CP,SA,58.1
P35Q,WW,EX,CV,NA,58.1
P3B8,WW,EX,CV,SA,58.1
P3GO,EU,IM,CP,NA,58.1
P3M6,EU,IM,CP,SA,58.1
P3RM,EU,IM,CV,NA,58.1
P3X4,EU,IM,CV,SA,58.1
P44K,EU,EX,CP,NA,58.1
P4A2,EU,EX,CP,SA,58.1
P4FI,EU,EX,CV,NA,58.1
P4KY,EU,EX,CV,SA,58.1
P4QG,RW,IM,CP,NA,58.1
P4VW,RW,IM,CP,SA,58.1
P53E,RW,IM,CV,NA,58.1
P58U,RW,IM,CV,SA,58.1
P5EC,RW,EX,CP,NA,58.1
P5JS,RW,EX,CP,SA,58.1
P5PA,RW,EX,CV,NA,58.1
P5UQ,RW,EX,CV,SA,58.1
P26X,WW,IM,CP,NA,58.2
P2CF,WW,IM,CP,SA,58.2
P2HV,WW,IM,CV,NA,58.2
P2ND,WW,IM,CV,SA,58.2
P2ST,WW,EX,CP,NA,58.2
P2YB,WW,EX,CP,SA,58.2
P35R,WW,EX,CV,NA,58.2
P3B9,WW,EX,CV,SA,58.2
P3GP,EU,IM,CP,NA,58.2
P3M7,EU,IM,CP,SA,58.2
P3RN,EU,IM,CV,NA,58.2
P3X5,EU,IM,CV,SA,58.2
P44L,EU,EX,CP,NA,58.2
P4A3,EU,EX,CP,SA,58.2
P4FJ,EU,EX,CV,NA,58.2
P4KZ,EU,EX,CV,SA,58.2
P4QH,RW,IM,CP,NA,58.2
P4VX,RW,IM,CP,SA,58.2
P53F,RW,IM,CV,NA,58.2
P58V,RW,IM,CV,SA,58.2
P5ED,RW,EX,CP,NA,58.2
P5JT,RW,EX,CP,SA,58.2
P5PB,RW,EX,CV,NA,58.2
P5UR,RW,EX,CV,SA,58.2
P26Y,WW,IM,CP,NA,59
P2CG,WW,IM,CP,SA,59
P2HW,WW,IM,CV,NA,59
P2NE,WW,IM,CV,SA,59
P2SU,WW,EX,CP,NA,59
P2YC,WW,EX,CP,SA,59
P35S,WW,EX,CV,NA,59
P3BA,WW,EX,CV,SA,59
P3GQ,EU,IM,CP,NA,59
P3M8,EU,IM,CP,SA,59
P3RO,EU,IM,CV,NA,59
P3X6,EU,IM,CV,SA,59
P44M,EU,EX,CP,NA,59
P4A4,EU,EX,CP,SA,59
P4FK,EU,EX,CV,NA,59
P4L2,EU,EX,CV,SA,59
P4QI,RW,IM,CP,NA,59
P4VY,RW,IM,CP,SA,59
P53G,RW,IM,CV,NA,59
P58W,RW,IM,CV,SA,59
P5EE,RW,EX,CP,NA,59
P5JU,RW,EX,CP,SA,59
P5PC,RW,EX,CV,NA,59
P5US,RW,EX,CV,SA,59
P26Z,WW,IM,CP,NA,59.1
P2CH,WW,IM,CP,SA,59.1
P2HX,WW,IM,CV,NA,59.1
P2NF,WW,IM,CV,SA,59.1
P2SV,WW,EX,CP,NA,59.1
P2YD,WW,EX,CP,SA,59.1
P35T,WW,EX,CV,NA,59.1
P3BB,WW,EX,CV,SA,59.1
P3GR,EU,IM,CP,NA,59.1
P3M9,EU,IM,CP,SA,59.1
P3RP,EU,IM,CV,NA,59.1
P3X7,EU,IM,CV,SA,59.1
P44N,EU,EX,CP,NA,59.1
P4A5,EU,EX,CP,SA,59.1
P4FL,EU,EX,CV,NA,59.1
P4L3,EU,EX,CV,SA,59.1
P4QJ,RW,IM,CP,NA,59.1
P4VZ,RW,IM,CP,SA,59.1
P53H,RW,IM,CV,NA,59.1
P58X,RW,IM,CV,SA,59.1
P5EF,RW,EX,CP,NA,59.1
P5JV,RW,EX,CP,SA,59.1
P5PD,RW,EX,CV,NA,59.1
P5UT,RW,EX,CV,SA,59.1
P272,WW,IM,CP,NA,59.2
P2CI,WW,IM,CP,SA,59.2
P2HY,WW,IM,CV,NA,59.2
P2NG,WW,IM,CV,SA,59.2
P2SW,WW,EX,CP,NA,59.2
P2YE,WW,EX,CP,SA,59.2
P35U,WW,EX,CV,NA,59.2
P3BC,WW,EX,CV,SA,59.2
P3GS,EU,IM,CP,NA,59.2
P3MA,EU,IM,CP,SA,59.2
P3RQ,EU,IM,CV,NA,59.2
P3X8,EU,IM,CV,SA,59.2
P44O,EU,EX,CP,NA,59.2
P4A6,EU,EX,CP,SA,59.2
P4FM,EU,EX,CV,NA,59.2
P4L4,EU,EX,CV,SA,59.2
P4QK,RW,IM,CP,NA,59.2
P4W2,RW,IM,CP,SA,59.2
P53I,RW,IM,CV,NA,59.2
P58Y,RW,IM,CV,SA,59.2
P5EG,RW,EX,CP,NA,59.2
P5JW,RW,EX,CP,SA,59.2
P5PE,RW,EX,CV,NA,59.2
P5UU,RW,EX,CV,SA,59.2
P274,WW,IM,CP,NA,71
P2CK,WW,IM,CP,SA,71
P2I2,WW,IM,CV,NA,71
P2NI,WW,IM,CV,SA,71
P2SY,WW,EX,CP,NA,71
P2YG,WW,EX,CP,SA,71
P35W,WW,EX,CV,NA,71
P3BE,WW,EX,CV,SA,71
P3GU,EU,IM,CP,NA,71
P3MC,EU,IM,CP,SA,71
P3RS,EU,IM,CV,NA,71
P3XA,EU,IM,CV,SA,71
P44Q,EU,EX,CP,NA,71
P4A8,EU,EX,CP,SA,71
P4FO,EU,EX,CV,NA,71
P4L6,EU,EX,CV,SA,71
P4QM,RW,IM,CP,NA,71
P4W4,RW,IM,CP,SA,71
P53K,RW,IM,CV,NA,71
P592,RW,IM,CV,SA,71
P5EI,RW,EX,CP,NA,71
P5JY,RW,EX,CP,SA,71
P5PG,RW,EX,CV,NA,71
P5UW,RW,EX,CV,SA,71
P275,WW,IM,CP,NA,71.1
P2CL,WW,IM,CP,SA,71.1
P2I3,WW,IM,CV,NA,71.1
P2NJ,WW,IM,CV,SA,71.1
P2SZ,WW,EX,CP,NA,71.1
P2YH,WW,EX,CP,SA,71.1
P35X,WW,EX,CV,NA,71.1
P3BF,WW,EX,CV,SA,71.1
P3GV,EU,IM,CP,NA,71.1
P3MD,EU,IM,CP,SA,71.1
P3RT,EU,IM,CV,NA,71.1
P3XB,EU,IM,CV,SA,71.1
P44R,EU,EX,CP,NA,71.1
P4A9,EU,EX,CP,SA,71.1
P4FP,EU,EX,CV,NA,71.1
P4L7,EU,EX,CV,SA,71.1
P4QN,RW,IM,CP,NA,71.1
P4W5,RW,IM,CP,SA,71.1
P53L,RW,IM,CV,NA,71.1
P593,RW,IM,CV,SA,71.1
P5EJ,RW,EX,CP,NA,71.1
P5JZ,RW,EX,CP,SA,71.1
P5PH,RW,EX,CV,NA,71.1
P5UX,RW,EX,CV,SA,71.1
P276,WW,IM,CP,NA,74
P2CM,WW,IM,CP,SA,74
P2I4,WW,IM,CV,NA,74
P2NK,WW,IM,CV,SA,74
P2T2,WW,EX,CP,NA,74
P2YI,WW,EX,CP,SA,74
P35Y,WW,EX,CV,NA,74
P3BG,WW,EX,CV,SA,74
P3GW,EU,IM,CP,NA,74
P3ME,EU,IM,CP,SA,74
P3RU,EU,IM,CV,NA,74
P3XC,EU,IM,CV,SA,74
P44S,EU,EX,CP,NA,74
P4AA,EU,EX,CP,SA,74
P4FQ,EU,EX,CV,NA,74
P4L8,EU,EX,CV,SA,74
P4QO,RW,IM,CP,NA,74
P4W6,RW,IM,CP,SA,74
P53M,RW,IM,CV,NA,74
P594,RW,IM,CV,SA,74
P5EK,RW,EX,CP,NA,74
P5K2,RW,EX,CP,SA,74
P5PI,RW,EX,CV,NA,74
P5UY,RW,EX,CV,SA,74
P277,WW,IM,CP,NA,74.2
P2CN,WW,IM,CP,SA,74.2
P2I5,WW,IM,CV,NA,74.2
P2NL,WW,IM,CV,SA,74.2
P2T3,WW,EX,CP,NA,74.2
P2YJ,WW,EX,CP,SA,74.2
P35Z,WW,EX,CV,NA,74.2
P3BH,WW,EX,CV,SA,74.2
P3GX,EU,IM,CP,NA,74.2
P3MF,EU,IM,CP,SA,74.2
P3RV,EU,IM,CV,NA,74.2
P3XD,EU,IM,CV,SA,74.2
P44T,EU,EX,CP,NA,74.2
P4AB,EU,EX,CP,SA,74.2
P4FR,EU,EX,CV,NA,74.2
P4L9,EU,EX,CV,SA,74.2
P4QP,RW,IM,CP,NA,74.2
P4W7,RW,IM,CP,SA,74.2
P53N,RW,IM,CV,NA,74.2
P595,RW,IM,CV,SA,74.2
P5EL,RW,EX,CP,NA,74.2
P5K3,RW,EX,CP,SA,74.2
P5PJ,RW,EX,CV,NA,74.2
P5UZ,RW,EX,CV,SA,74.2
P279,WW,IM,CP,NA,90
P2CP,WW,IM,CP,SA,90
P2I7,WW,IM,CV,NA,90
P2NN,WW,IM,CV,SA,90
P2T5,WW,EX,CP,NA,90
P2YL,WW,EX,CP,SA,90
P363,WW,EX,CV,NA,90
P3BJ,WW,EX,CV,SA,90
P3GZ,EU,IM,CP,NA,90
P3MH,EU,IM,CP,SA,90
P3RX,EU,IM,CV,NA,90
P3XF,EU,IM,CV,SA,90
P44V,EU,EX,CP,NA,90
P4AD,EU,EX,CP,SA,90
P4FT,EU,EX,CV,NA,90
P4LB,EU,EX,CV,SA,90
P4QR,RW,IM,CP,NA,90
P4W9,RW,IM,CP,SA,90
P53P,RW,IM,CV,NA,90
P597,RW,IM,CV,SA,90
P5EN,RW,EX,CP,NA,90
P5K5,RW,EX,CP,SA,90
P5PL,RW,EX,CV,NA,90
P5V3,RW,EX,CV,SA,90
P27A,WW,IM,CP,NA,90.0
P2CQ,WW,IM,CP,SA,90.0
P2I8,WW,IM,CV,NA,90.0
P2NO,WW,IM,CV,SA,90.0
P2T6,WW,EX,CP,NA,90.0
P2YM,WW,EX,CP,SA,90.0
P364,WW,EX,CV,NA,90.0
P3BK,WW,EX,CV,SA,90.0
P3H2,EU,IM,CP,NA,90.0
P3MI,EU,IM,CP,SA,90.0
P3RY,EU,IM,CV,NA,90.0
P3XG,EU,IM,CV,SA,90.0
P44W,EU,EX,CP,NA,90.0
P4AE,EU,EX,CP,SA,90.0
P4FU,EU,EX,CV,NA,90.0
P4LC,EU,EX,CV,SA,90.0
P4QS,RW,IM,CP,NA,90.0
P4WA,RW,IM,CP,SA,90.0
P53Q,RW,IM,CV,NA,90.0
P598,RW,IM,CV,SA,90.0
P5EO,RW,EX,CP,NA,90.0
P5K6,RW,EX,CP,SA,90.0
P5PM,RW,EX,CV,NA,90.0
P5V4,RW,EX,CV,SA,90.0
P27B,WW,IM,CP,NA,91
P2CR,WW,IM,CP,SA,91
P2I9,WW,IM,CV,NA,91
P2NP,WW,IM,CV,SA,91
P2T7,WW,EX,CP,NA,91
P2YN,WW,EX,CP,SA,91
P365,WW,EX,CV,NA,91
P3BL,WW,EX,CV,SA,91
P3H3,EU,IM,CP,NA,91
P3MJ,EU,IM,CP,SA,91
P3RZ,EU,IM,CV,NA,91
P3XH,EU,IM,CV,SA,91
P44X,EU,EX,CP,NA,91
P4AF,EU,EX,CP,SA,91
P4FV,EU,EX,CV,NA,91
P4LD,EU,EX,CV,SA,91
P4QT,RW,IM,CP,NA,91
P4WB,RW,IM,CP,SA,91
P53R,RW,IM,CV,NA,91
P599,RW,IM,CV,SA,91
P5EP,RW,EX,CP,NA,91
P5K7,RW,EX,CP,SA,91
P5PN,RW,EX,CV,NA,91
P5V5,RW,EX,CV,SA,91
P27C,WW,IM,CP,NA,91.0
P2CS,WW,IM,CP,SA,91.0
P2IA,WW,IM,CV,NA,91.0
P2NQ,WW,IM,CV,SA,91.0
P2T8,WW,EX,CP,NA,91.0
P2YO,WW,EX,CP,SA,91.0
P366,WW,EX,CV,NA,91.0
P3BM,WW,EX,CV,SA,91.0
P3H4,EU,IM,CP,NA,91.0
P3MK,EU,IM,CP,SA,91.0
P3S2,EU,IM,CV,NA,91.0
P3XI,EU,IM,CV,SA,91.0
P44Y,EU,EX,CP,NA,91.0
P4AG,EU,EX,CP,SA,91.0
P4FW,EU,EX,CV,NA,91.0
P4LE,EU,EX,CV,SA,91.0
P4QU,RW,IM,CP,NA,91.0
P4WC,RW,IM,CP,SA,91.0
P53S,RW,IM,CV,NA,91.0
P59A,RW,IM,CV,SA,91.0
P5EQ,RW,EX,CP,NA,91.0
P5K8,RW,EX,CP,SA,91.0
P5PO,RW,EX,CV,NA,91.0
P5V6,RW,EX,CV,SA,91.0
P2IC,WW,IM,CV,NA,96
P2NS,WW,IM,CV,SA,96
P368,WW,EX,CV,NA,96
P3BO,WW,EX,CV,SA,96
P3H6,EU,IM,CP,NA,96
P3MM,EU,IM,CP,SA,96
P3S4,EU,IM,CV,NA,96
P3XK,EU,IM,CV,SA,96
P452,EU,EX,CP,NA,96
P4FY,EU,EX,CV,NA,96
P4LG,EU,EX,CV,SA,96
P4QW,RW,IM,CP,NA,96
P53U,RW,IM,CV,NA,96
P59C,RW,IM,CV,SA,96
P5ES,RW,EX,CP,NA,96
P5KA,RW,EX,CP,SA,96
P5PQ,RW,EX,CV,NA,96
P5V8,RW,EX,CV,SA,96
P2ID,WW,IM,CV,NA,96.0
P369,WW,EX,CV,NA,96.0
P3H7,EU,IM,CP,NA,96.0
P3S5,EU,IM,CV,NA,96.0
P453,EU,EX,CP,NA,96.0
P4FZ,EU,EX,CV,NA,96.0
P4QX,RW,IM,CP,NA,96.0
P53V,RW,IM,CV,NA,96.0
P5ET,RW,EX,CP,NA,96.0
P5PR,RW,EX,CV,NA,96.0
P223,WW,IM,CP,NA,A
P27J,WW,IM,CP,SA,A
P2CZ,WW,IM,CV,NA,A
P2IH,WW,IM,CV,SA,A
P2NX,WW,EX,CP,NA,A
P2TF,WW,EX,CP,SA,A
P2YV,WW,EX,CV,NA,A
P36D,WW,EX,CV,SA,A
P3BT,EU,IM,CP,NA,A
P3HB,EU,IM,CP,SA,A
P3MR,EU,IM,CV,NA,A
P3S9,EU,IM,CV,SA,A
P3XP,EU,EX,CP,NA,A
P457,EU,EX,CP,SA,A
P4AN,EU,EX,CV,NA,A
P4G5,EU,EX,CV,SA,A
P4LL,RW,IM,CP,NA,A
P4R3,RW,IM,CP,SA,A
P4WJ,RW,IM,CV,NA,A
P53Z,RW,IM,CV,SA,A
P59H,RW,EX,CP,NA,A
P5EX,RW,EX,CP,SA,A
P5KF,RW,EX,CV,NA,A
P5PV,RW,EX,CV,SA,A
P22E,WW,IM,CP,NA,B
P27U,WW,IM,CP,SA,B
P2DC,WW,IM,CV,NA,B
P2IS,WW,IM,CV,SA,B
P2OA,WW,EX,CP,NA,B
P2TQ,WW,EX,CP,SA,B
P2Z8,WW,EX,CV,NA,B
P36O,WW,EX,CV,SA,B
P3C6,EU,IM,CP,NA,B
P3HM,EU,IM,CP,SA,B
P3N4,EU,IM,CV,NA,B
P3SK,EU,IM,CV,SA,B
P3Y2,EU,EX,CP,NA,B
P45I,EU,EX,CP,SA,B
P4AY,EU,EX,CV,NA,B
P4GG,EU,EX,CV,SA,B
P4LW,RW,IM,CP,NA,B
P4RE,RW,IM,CP,SA,B
P4WU,RW,IM,CV,NA,B
P54C,RW,IM,CV,SA,B
P59S,RW,EX,CP,NA,B
P5FA,RW,EX,CP,SA,B
P5KQ,RW,EX,CV,NA,B
P5Q8,RW,EX,CV,SA,B
P22R,WW,IM,CP,NA,C
P289,WW,IM,CP,SA,C
P2DP,WW,IM,CV,NA,C
P2J7,WW,IM,CV,SA,C
P2ON,WW,EX,CP,NA,C
P2U5,WW,EX,CP,SA,C
P2ZL,WW,EX,CV,NA,C
P373,WW,EX,CV,SA,C
P3CJ,EU,IM,CP,NA,C
P3HZ,EU,IM,CP,SA,C
P3NH,EU,IM,CV,NA,C
P3SX,EU,IM,CV,SA,C
P3YF,EU,EX,CP,NA,C
P45V,EU,EX,CP,SA,C
P4BD,EU,EX,CV,NA,C
P4GT,EU,EX,CV,SA,C
P4MB,RW,IM,CP,NA,C
P4RR,RW,IM,CP,SA,C
P4X9,RW,IM,CV,NA,C
P54P,RW,IM,CV,SA,C
P5A7,RW,EX,CP,NA,C
P5FN,RW,EX,CP,SA,C
P5L5,RW,EX,CV,NA,C
P5QL,RW,EX,CV,SA,C
P26J,WW,IM,CP,NA,D
P2BZ,WW,IM,CP,SA,D
P2HH,WW,IM,CV,NA,D
P2MX,WW,IM,CV,SA,D
P2SF,WW,EX,CP,NA,D
P2XV,WW,EX,CP,SA,D
P35D,WW,EX,CV,NA,D
P3AT,WW,EX,CV,SA,D
P3GB,EU,IM,CP,NA,D
P3LR,EU,IM,CP,SA,D
P3R9,EU,IM,CV,NA,D
P3WP,EU,IM,CV,SA,D
P447,EU,EX,CP,NA,D
P49N,EU,EX,CP,SA,D
P4F5,EU,EX,CV,NA,D
P4KL,EU,EX,CV,SA,D
P4Q3,RW,IM,CP,NA,D
P4VJ,RW,IM,CP,SA,D
P52Z,RW,IM,CV,NA,D
P58H,RW,IM,CV,SA,D
P5DX,RW,EX,CP,NA,D
P5JF,RW,EX,CP,SA,D
P5OV,RW,EX,CV,NA,D
P5UD,RW,EX,CV,SA,D
P26N,WW,IM,CP,NA,E
P2C5,WW,IM,CP,SA,E
P2HL,WW,IM,CV,NA,E
P2N3,WW,IM,CV,SA,E
P2SJ,WW,EX,CP,NA,E
P2XZ,WW,EX,CP,SA,E
P35H,WW,EX,CV,NA,E
P3AX,WW,EX,CV,SA,E
P3GF,EU,IM,CP,NA,E
P3LV,EU,IM,CP,SA,E
P3RD,EU,IM,CV,NA,E
P3WT,EU,IM,CV,SA,E
P44B,EU,EX,CP,NA,E
P49R,EU,EX,CP,SA,E
P4F9,EU,EX,CV,NA,E
P4KP,EU,EX,CV,SA,E
P4Q7,RW,IM,CP,NA,E
P4VN,RW,IM,CP,SA,E
P535,RW,IM,CV,NA,E
P58L,RW,IM,CV,SA,E
P5E3,RW,EX,CP,NA,E
P5JJ,RW,EX,CP,SA,E
P5OZ,RW,EX,CV,NA,E
P5UH,RW,EX,CV,SA,E
P26U,WW,IM,CP,NA,J
P2CC,WW,IM,CP,SA,J
P2HS,WW,IM,CV,NA,J
P2NA,WW,IM,CV,SA,J
P2SQ,WW,EX,CP,NA,J
P2Y8,WW,EX,CP,SA,J
P35O,WW,EX,CV,NA,J
P3B6,WW,EX,CV,SA,J
P3GM,EU,IM,CP,NA,J
P3M4,EU,IM,CP,SA,J
P3RK,EU,IM,CV,NA,J
P3X2,EU,IM,CV,SA,J
P44I,EU,EX,CP,NA,J
P49Y,EU,EX,CP,SA,J
P4FG,EU,EX,CV,NA,J
P4KW,EU,EX,CV,SA,J
P4QE,RW,IM,CP,NA,J
P4VU,RW,IM,CP,SA,J
P53C,RW,IM,CV,NA,J
P58S,RW,IM,CV,SA,J
P5EA,RW,EX,CP,NA,J
P5JQ,RW,EX,CP,SA,J
P5P8,RW,EX,CV,NA,J
P5UO,RW,EX,CV,SA,J
P273,WW,IM,CP,NA,M
P2CJ,WW,IM,CP,SA,M
P2HZ,WW,IM,CV,NA,M
P2NH,WW,IM,CV,SA,M
P2SX,WW,EX,CP,NA,M
P2YF,WW,EX,CP,SA,M
P35V,WW,EX,CV,NA,M
P3BD,WW,EX,CV,SA,M
P3GT,EU,IM,CP,NA,M
P3MB,EU,IM,CP,SA,M
P3RR,EU,IM,CV,NA,M
P3X9,EU,IM,CV,SA,M
P44P,EU,EX,CP,NA,M
P4A7,EU,EX,CP,SA,M
P4FN,EU,EX,CV,NA,M
P4L5,EU,EX,CV,SA,M
P4QL,RW,IM,CP,NA,M
P4W3,RW,IM,CP,SA,M
P53J,RW,IM,CV,NA,M
P58Z,RW,IM,CV,SA,M
P5EH,RW,EX,CP,NA,M
P5JX,RW,EX,CP,SA,M
P5PF,RW,EX,CV,NA,M
P5UV,RW,EX,CV,SA,M
P278,WW,IM,CP,NA,R
P2CO,WW,IM,CP,SA,R
P2I6,WW,IM,CV,NA,R
P2NM,WW,IM,CV,SA,R
P2T4,WW,EX,CP,NA,R
P2YK,WW,EX,CP,SA,R
P362,WW,EX,CV,NA,R
P3BI,WW,EX,CV,SA,R
P3GY,EU,IM,CP,NA,R
P3MG,EU,IM,CP,SA,R
P3RW,EU,IM,CV,NA,R
P3XE,EU,IM,CV,SA,R
P44U,EU,EX,CP,NA,R
P4AC,EU,EX,CP,SA,R
P4FS,EU,EX,CV,NA,R
P4LA,EU,EX,CV,SA,R
P4QQ,RW,IM,CP,NA,R
P4W8,RW,IM,CP,SA,R
P53O,RW,IM,CV,NA,R
P596,RW,IM,CV,SA,R
P5EM,RW,EX,CP,NA,R
P5K4,RW,EX,CP,SA,R
P5PK,RW,EX,CV,NA,R
P5V2,RW,EX,CV,SA,R
P2IB,WW,IM,CV,NA,S
P2NR,WW,IM,CV,SA,S
P367,WW,EX,CV,NA,S
P3BN,WW,EX,CV,SA,S
P3H5,EU,IM,CP,NA,S
P3ML,EU,IM,CP,SA,S
P3S3,EU,IM,CV,NA,S
P3XJ,EU,IM,CV,SA,S
P44Z,EU,EX,CP,NA,S
P4FX,EU,EX,CV,NA,S
P4LF,EU,EX,CV,SA,S
P4QV,RW,IM,CP,NA,S
P53T,RW,IM,CV,NA,S
P59B,RW,IM,CV,SA,S
P5ER,RW,EX,CP,NA,S
P5K9,RW,EX,CP,SA,S
P5PP,RW,EX,CV,NA,S
P5V7,RW,EX,CV,SA,S
P2NW,WW,EX,CP,NA,TOTAL
P2TE,WW,EX,CP,SA,TOTAL
P2YU,WW,EX,CV,NA,TOTAL
P36C,WW,EX,CV,SA,TOTAL
P3XO,EU,EX,CP,NA,TOTAL
P456,EU,EX,CP,SA,TOTAL
P4AM,EU,EX,CV,NA,TOTAL
P4G4,EU,EX,CV,SA,TOTAL
P59G,RW,EX,CP,NA,TOTAL
P5EW,RW,EX,CP,SA,TOTAL
P5KE,RW,EX,CV,NA,TOTAL
P5PU,RW,EX,CV,SA,TOTAL
P222,WW,IM,CP,NA,TOTAL
P27I,WW,IM,CP,SA,TOTAL
P2CY,WW,IM,CV,NA,TOTAL
P2IG,WW,IM,CV,SA,TOTAL
P3BS,EU,IM,CP,NA,TOTAL
P3HA,EU,IM,CP,SA,TOTAL
P3MQ,EU,IM,CV,NA,TOTAL
P3S8,EU,IM,CV,SA,TOTAL
P4LK,RW,IM,CP,NA,TOTAL
P4R2,RW,IM,CP,SA,TOTAL
P4WI,RW,IM,CV,NA,TOTAL
P53Y,RW,IM,CV,SA,TOTAL
